interval,event,switch,switch_name,port,target_type,target_index,capacity_gbit,queued_before_gbit,sent_gbit,queued_after_gbit,shared_queued_before_gbit,shared_queued_after_gbit,shared_buffer_gbit,dropped_gbit,active_queue_entries
5,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
5,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
5,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
5,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
5,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
5,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
5,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
5,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
5,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
5,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
5,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
5,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
5,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
5,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
5,egress,0,S00,5,terminal,0,1000,0,463.038,0,0,0,100,0,0
5,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
5,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
5,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
5,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
5,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
5,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
5,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
6,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
6,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
6,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
6,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
6,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
6,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
6,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
6,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
6,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
6,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
6,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
6,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
6,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
6,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
6,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
6,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
6,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
6,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
6,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
6,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
6,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
6,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
7,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
7,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
7,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
7,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
7,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
7,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
7,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
7,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
7,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
7,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
7,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
7,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
7,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
7,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
7,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
7,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
7,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
7,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
7,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
7,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
7,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
7,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
8,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
8,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
8,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
8,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
8,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
8,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
8,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
8,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
8,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
8,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
8,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
8,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
8,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
8,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
8,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
8,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
8,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
8,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
8,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
8,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
8,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
8,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
9,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
9,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
9,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
9,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
9,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
9,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
9,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
9,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
9,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
9,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
9,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
9,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
9,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
9,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
9,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
9,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
9,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
9,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
9,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
9,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
9,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
9,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
10,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
10,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
10,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
10,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
10,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
10,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
10,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
10,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
10,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
10,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
10,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
10,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
10,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
10,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
10,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
10,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
10,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
10,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
10,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
10,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
10,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
10,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
11,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
11,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
11,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
11,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
11,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
11,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
11,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
11,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
11,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
11,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
11,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
11,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
11,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
11,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
11,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
11,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
11,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
11,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
11,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
11,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
11,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
11,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
12,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
12,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
12,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
12,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
12,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
12,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
12,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
12,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
12,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
12,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
12,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
12,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
12,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
12,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
12,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
12,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
12,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
12,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
12,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
12,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
12,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
12,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
13,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
13,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
13,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
13,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
13,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
13,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
13,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
13,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
13,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
13,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
13,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
13,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
13,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
13,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
13,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
13,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
13,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
13,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
13,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
13,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
13,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
13,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
14,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
14,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
14,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
14,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
14,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
14,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
14,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
14,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
14,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
14,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
14,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
14,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
14,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
14,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
14,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
14,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
14,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
14,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
14,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
14,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
14,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
14,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
15,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
15,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
15,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
15,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
15,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
15,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
15,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
15,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
15,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
15,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
15,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
15,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
15,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
15,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
15,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
15,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
15,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
15,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
15,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
15,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
15,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
15,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
16,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
16,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
16,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
16,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
16,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
16,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
16,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
16,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
16,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
16,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
16,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
16,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
16,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
16,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
16,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
16,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
16,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
16,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
16,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
16,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
16,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
16,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
17,egress,50,S38,2,switch,4,290.506,0,100,0,0,0,100,0,0
17,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
17,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
17,egress,24,S08,0,switch,22,182.424,0,100,0,0,0,100,0,0
17,egress,3,S27,0,switch,0,119.129,0,100,0,0,0,100,0,0
17,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
17,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
17,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
17,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
17,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
17,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
17,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
17,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
17,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
17,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
17,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
17,egress,22,S07,3,switch,26,124.406,0,100,0,0,0,100,0,0
17,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
17,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
17,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
17,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
17,egress,10,S61,0,switch,1,227.172,0,79.864,0,0,0,100,0,0
18,egress,30,S14,2,switch,31,290.433,0,100,0,0,0,100,0,0
18,egress,4,S37,0,switch,0,203.508,0,200,0,0,0,100,0,0
18,egress,26,S33,0,switch,3,174.708,0,100,0,0,0,100,0,0
18,egress,31,S62,3,switch,5,238.676,0,100,0,0,0,100,0,0
18,egress,13,S40,0,switch,6,162.644,0,79.864,0,0,0,100,0,0
18,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
18,egress,27,S09,0,switch,24,129.629,0,100,0,0,0,100,0,0
18,egress,5,S63,0,switch,0,259.679,0,100,0,0,0,100,0,0
18,egress,0,S00,5,terminal,0,1000,0,663.038,0,0,0,100,0,0
18,egress,57,S47,1,switch,50,259.289,0,100,0,0,0,100,0,0
18,egress,56,S36,2,switch,4,112.305,0,100,0,0,0,100,0,0
18,egress,36,S18,0,switch,35,247.316,0,51.655,0,0,0,100,0,0
18,egress,7,S45,2,switch,61,100.666,0,100,0,0,0,100,0,0
18,egress,6,S02,0,switch,1,138.732,0,79.864,0,0,0,100,0,0
18,egress,61,S46,1,switch,57,199.213,0,100,0,0,0,100,0,0
