interval,event,terminal,terminal_name,attached_switch,peer_terminal,gbit
0,generate_flow,12,S02.0,6,65,774.424
0,generate_flow,46,S39.0,23,80,578.6
0,generate_flow,8,S37.0,4,101,433.746
0,generate_flow,61,S14.1,30,6,692.244
0,generate_flow,80,S29.0,40,114,655.305
0,generate_flow,118,S41.0,59,11,428.088
0,generate_flow,114,S47.0,57,54,651.659
0,generate_flow,76,S42.0,38,51,612.142
0,generate_flow,24,S04.0,12,39,423.584
0,generate_flow,117,S51.1,58,34,694.318
0,generate_flow,108,S31.0,54,123,402.811
0,generate_flow,94,S25.0,47,97,788.3
0,generate_flow,111,S60.1,55,20,442.947
0,generate_flow,78,S19.0,39,33,650.585
0,generate_flow,9,S37.1,4,57,691.139
0,generate_flow,5,S10.1,2,70,659.772
0,generate_flow,100,S38.0,50,53,535.916
0,generate_flow,55,S09.1,27,79,566.145
0,generate_flow,104,S30.0,52,30,462.958
0,generate_flow,77,S42.1,38,4,798.249
0,generate_flow,1,S00.1,0,99,666.87
0,generate_flow,20,S61.0,10,21,780.9
0,generate_flow,15,S45.1,7,56,562.749
0,generate_flow,116,S51.0,58,93,789.225
0,generate_flow,10,S63.0,5,21,781.689
0,generate_flow,21,S61.1,10,0,694.007
0,generate_flow,72,S18.0,36,55,763.713
0,generate_flow,99,S26.1,49,70,562.343
0,generate_flow,33,S11.1,16,114,598.984
0,generate_flow,84,S20.0,42,66,767.62
0,generate_flow,97,S50.1,48,71,516.49
0,generate_flow,86,S22.0,43,112,493.789
0,generate_flow,92,S24.0,46,107,567.772
0,generate_flow,57,S12.1,28,126,461.739
0,generate_flow,18,S59.0,9,62,535.902
0,generate_flow,16,S52.0,8,6,675.811
0,generate_flow,90,S28.0,45,21,501.445
0,generate_flow,85,S20.1,42,11,600.315
0,generate_flow,47,S39.1,23,50,619.668
0,generate_flow,3,S01.1,1,104,780.069
0,generate_flow,74,S32.0,37,94,709.871
0,generate_flow,19,S59.1,9,126,535.159
0,generate_flow,23,S03.1,11,12,428.058
0,generate_flow,79,S19.1,39,121,412.852
0,generate_flow,60,S14.0,30,54,471.812
0,generate_flow,6,S27.0,3,103,644.097
0,generate_flow,45,S07.1,22,78,482.268
0,generate_flow,36,S43.0,18,32,451.899
0,generate_flow,119,S41.1,59,22,424.298
0,generate_flow,64,S21.0,32,101,571.224
0,generate_flow,7,S27.1,3,122,600.559
0,generate_flow,29,S58.1,14,31,613.009
0,generate_flow,95,S25.1,47,59,662.657
0,generate_flow,53,S33.1,26,47,743.516
0,generate_flow,38,S06.0,19,63,468.519
0,send,22,S03.0,11,123,579.267
0,send,44,S07.0,22,14,402.825
0,send,100,S38.0,50,53,535.916
0,send,78,S19.0,39,33,650.585
0,send,90,S28.0,45,21,501.445
0,send,99,S26.1,49,70,562.343
0,send,94,S25.0,47,97,788.3
0,send,69,S57.1,34,28,416.833
0,send,37,S43.1,18,14,631.135
0,send,127,S54.1,63,3,757.05
0,send,41,S15.1,20,83,473.049
0,send,26,S40.0,13,121,593.633
0,send,63,S62.1,31,72,629.166
0,send,4,S10.0,2,90,779.811
0,send,111,S60.1,55,20,442.947
0,send,102,S48.0,51,115,675.302
0,send,81,S29.1,40,87,423.903
0,send,77,S42.1,38,4,798.249
0,send,36,S43.0,18,32,451.899
0,send,88,S23.0,44,119,515.078
0,send,106,S55.0,53,12,489.263
0,send,35,S35.1,17,98,779.478
0,send,11,S63.1,5,121,667.558
0,send,84,S20.0,42,66,767.62
0,send,65,S21.1,32,48,604.071
0,send,42,S53.0,21,90,683.776
0,send,115,S47.1,57,14,441.727
0,send,24,S04.0,12,39,423.584
0,send,125,S56.1,62,19,474.875
0,send,114,S47.0,57,54,651.659
0,send,66,S34.0,33,40,560.463
0,send,61,S14.1,30,6,692.244
0,send,48,S08.0,24,36,732.808
0,send,1,S00.1,0,99,666.87
0,send,72,S18.0,36,55,763.713
0,send,117,S51.1,58,34,694.318
0,send,109,S31.1,54,1,470.789
0,send,96,S50.0,48,57,777.832
0,send,120,S44.0,60,114,762.509
0,send,113,S36.1,56,116,641.877
0,send,15,S45.1,7,56,562.749
0,send,25,S04.1,12,37,615.077
0,send,55,S09.1,27,79,566.145
0,send,10,S63.0,5,21,781.689
0,send,68,S57.0,34,88,755.271
0,send,18,S59.0,9,62,535.902
0,send,104,S30.0,52,30,462.958
0,send,62,S62.0,31,83,679.541
0,send,122,S46.0,61,65,599.861
0,send,74,S32.0,37,94,709.871
0,send,126,S54.0,63,86,712.695
0,send,76,S42.0,38,51,612.142
0,send,80,S29.0,40,114,655.305
0,send,19,S59.1,9,126,535.159
0,send,20,S61.0,10,21,780.9
0,send,93,S24.1,46,10,763.525
0,send,32,S11.0,16,17,687.57
0,send,116,S51.0,58,93,789.225
0,send,27,S40.1,13,106,539.417
0,send,95,S25.1,47,59,662.657
0,send,83,S49.1,41,3,519.224
0,send,67,S34.1,33,64,510.471
0,send,53,S33.1,26,47,743.516
0,send,43,S53.1,21,39,634.43
0,send,23,S03.1,11,12,428.058
0,send,14,S45.0,7,32,606.068
0,send,3,S01.1,1,104,780.069
0,send,34,S35.0,17,2,562.106
0,send,51,S16.1,25,10,562.709
0,send,54,S09.0,27,110,759.557
0,send,12,S02.0,6,65,774.424
0,send,121,S44.1,60,91,521.249
0,send,86,S22.0,43,112,493.789
0,send,45,S07.1,22,78,482.268
0,send,91,S28.1,45,53,679.302
0,send,6,S27.0,3,103,644.097
0,send,47,S39.1,23,50,619.668
0,send,52,S33.0,26,24,798.563
0,send,17,S52.1,8,64,447.993
0,send,0,S00.0,0,64,424.342
0,send,8,S37.0,4,101,433.746
0,send,79,S19.1,39,121,412.852
0,send,39,S06.1,19,15,616.771
0,send,2,S01.0,1,7,428.687
0,send,71,S17.1,35,8,455.929
0,send,59,S13.1,29,11,647.913
0,send,30,S05.0,15,4,777.428
0,send,124,S56.0,62,9,565.196
0,send,58,S13.0,29,66,604.111
0,send,50,S16.0,25,58,783.474
0,send,119,S41.1,59,22,424.298
0,send,87,S22.1,43,92,512.711
0,send,103,S48.1,51,98,578.17
0,send,108,S31.0,54,123,402.811
0,send,49,S08.1,24,118,715.611
0,send,21,S61.1,10,0,694.007
0,send,64,S21.0,32,101,571.224
0,send,73,S18.1,36,65,777.089
0,send,46,S39.0,23,80,578.6
0,send,105,S30.1,52,43,630.417
0,send,123,S46.1,61,66,635.089
0,send,28,S58.0,14,106,443.641
0,send,112,S36.0,56,22,735.314
0,send,33,S11.1,16,114,598.984
0,send,31,S05.1,15,9,557.087
0,send,13,S02.1,6,33,787.594
0,send,56,S12.0,28,120,553.787
0,send,85,S20.1,42,11,600.315
0,send,98,S26.0,49,12,505.07
0,send,110,S60.0,55,25,402.18
0,send,9,S37.1,4,57,691.139
0,send,7,S27.1,3,122,600.559
0,send,38,S06.0,19,63,468.519
0,send,29,S58.1,14,31,613.009
0,send,40,S15.0,20,73,580.288
0,send,92,S24.0,46,107,567.772
0,send,75,S32.1,37,47,652.395
0,send,82,S49.0,41,16,438.77
0,send,57,S12.1,28,126,461.739
0,send,118,S41.0,59,11,428.088
0,send,97,S50.1,48,71,516.49
0,send,107,S55.1,53,99,491.787
0,send,60,S14.0,30,54,471.812
0,send,89,S23.1,44,86,442.205
0,send,16,S52.0,8,6,675.811
0,send,101,S38.1,50,52,400.16
0,send,70,S17.0,35,63,555.915
0,send,5,S10.1,2,70,659.772
2,generate_flow,17,S52.1,8,98,691.537
2,generate_flow,38,S06.0,19,8,414.09
2,generate_flow,71,S17.1,35,96,750.636
2,generate_flow,96,S50.0,48,58,781.252
2,generate_flow,99,S26.1,49,73,695.37
2,generate_flow,67,S34.1,33,90,482.875
2,generate_flow,70,S17.0,35,111,649.627
2,generate_flow,63,S62.1,31,27,440.859
2,generate_flow,73,S18.1,36,111,462.887
2,generate_flow,116,S51.0,58,31,522.168
2,generate_flow,108,S31.0,54,9,632.953
2,generate_flow,28,S58.0,14,46,434.368
2,generate_flow,10,S63.0,5,54,406.16
2,generate_flow,43,S53.1,21,14,430.246
2,generate_flow,11,S63.1,5,85,461.724
2,generate_flow,123,S46.1,61,111,639.208
2,generate_flow,49,S08.1,24,6,487.363
2,generate_flow,93,S24.1,46,91,458.401
2,generate_flow,9,S37.1,4,8,593.408
2,generate_flow,118,S41.0,59,42,694.065
2,generate_flow,62,S62.0,31,27,585.867
2,generate_flow,119,S41.1,59,64,755.351
2,generate_flow,90,S28.0,45,12,722.601
2,generate_flow,50,S16.0,25,105,798.97
2,generate_flow,76,S42.0,38,12,586.611
2,generate_flow,121,S44.1,60,1,617.92
2,generate_flow,111,S60.1,55,9,455.812
2,generate_flow,84,S20.0,42,62,686.791
2,generate_flow,68,S57.0,34,79,688.899
2,generate_flow,55,S09.1,27,105,591.685
2,generate_flow,66,S34.0,33,93,558.109
2,generate_flow,102,S48.0,51,83,531.402
2,generate_flow,41,S15.1,20,19,628.657
2,generate_flow,29,S58.1,14,70,544.925
2,generate_flow,8,S37.0,4,119,622.338
2,generate_flow,42,S53.0,21,122,542.592
2,generate_flow,19,S59.1,9,70,554.075
2,generate_flow,127,S54.1,63,61,575.713
2,generate_flow,4,S10.0,2,51,761.755
2,generate_flow,20,S61.0,10,13,415.261
2,generate_flow,22,S03.0,11,55,788.036
2,generate_flow,36,S43.0,18,112,787.002
2,generate_flow,13,S02.1,6,11,749.686
2,generate_flow,53,S33.1,26,121,428.372
2,generate_flow,32,S11.0,16,98,450.762
2,generate_flow,24,S04.0,12,101,489.822
2,generate_flow,83,S49.1,41,24,417.319
2,generate_flow,107,S55.1,53,56,617.537
2,generate_flow,44,S07.0,22,125,764.296
2,generate_flow,40,S15.0,20,85,489.463
2,generate_flow,65,S21.1,32,4,664.033
2,generate_flow,113,S36.1,56,96,595.545
2,generate_flow,77,S42.1,38,20,472.503
2,generate_flow,26,S40.0,13,2,799.487
2,generate_flow,120,S44.0,60,50,722.306
2,generate_flow,125,S56.1,62,90,773.579
2,generate_flow,92,S24.0,46,23,575.416
2,generate_flow,14,S45.0,7,44,516.287
2,generate_flow,110,S60.0,55,90,466.264
2,generate_flow,27,S40.1,13,54,429.41
2,generate_flow,46,S39.0,23,78,583.183
2,generate_flow,114,S47.0,57,121,584.256
2,generate_flow,94,S25.0,47,18,507.404
2,generate_flow,6,S27.0,3,74,749.167
2,generate_flow,97,S50.1,48,5,494.717
2,generate_flow,34,S35.0,17,43,403.925
2,generate_flow,23,S03.1,11,22,490.224
2,generate_flow,100,S38.0,50,106,649.525
2,generate_flow,57,S12.1,28,95,599.546
2,generate_flow,106,S55.0,53,19,450.715
2,generate_flow,91,S28.1,45,86,527.863
2,generate_flow,51,S16.1,25,53,449.64
2,generate_flow,101,S38.1,50,25,411.279
2,generate_flow,47,S39.1,23,50,527.942
2,generate_flow,112,S36.0,56,6,591.802
2,generate_flow,59,S13.1,29,87,553.258
2,generate_flow,64,S21.0,32,120,537.846
2,generate_flow,33,S11.1,16,49,577.401
2,generate_flow,30,S05.0,15,23,658.995
2,generate_flow,126,S54.0,63,27,776.95
2,generate_flow,48,S08.0,24,41,690.521
2,generate_flow,85,S20.1,42,126,603.729
2,generate_flow,75,S32.1,37,36,652.826
2,generate_flow,88,S23.0,44,69,533.223
2,generate_flow,80,S29.0,40,102,577.596
2,generate_flow,89,S23.1,44,92,566.291
2,generate_flow,16,S52.0,8,127,487.079
2,generate_flow,39,S06.1,19,107,723.943
2,generate_flow,12,S02.0,6,79,538.799
2,generate_flow,104,S30.0,52,32,522.465
2,generate_flow,5,S10.1,2,126,755.369
2,generate_flow,56,S12.0,28,48,712.764
2,generate_flow,37,S43.1,18,101,618.593
2,generate_flow,69,S57.1,34,55,754.103
2,generate_flow,117,S51.1,58,14,626.441
2,generate_flow,103,S48.1,51,93,613.895
2,generate_flow,74,S32.0,37,101,578.687
2,generate_flow,105,S30.1,52,101,657.065
2,generate_flow,122,S46.0,61,51,754.061
2,generate_flow,82,S49.0,41,11,777.578
2,generate_flow,95,S25.1,47,15,528.232
2,generate_flow,81,S29.1,40,125,762.686
2,generate_flow,86,S22.0,43,109,697.853
2,generate_flow,61,S14.1,30,10,550.393
2,generate_flow,1,S00.1,0,13,614.548
2,generate_flow,115,S47.1,57,18,769.343
2,generate_flow,52,S33.0,26,7,502.879
2,generate_flow,21,S61.1,10,32,404.156
2,generate_flow,0,S00.0,0,18,766.954
2,generate_flow,15,S45.1,7,39,616.233
2,generate_flow,58,S13.0,29,123,643.12
2,generate_flow,98,S26.0,49,36,655.397
2,generate_flow,72,S18.0,36,44,490.326
2,generate_flow,31,S05.1,15,89,776.296
2,generate_flow,109,S31.1,54,10,560.527
2,generate_flow,2,S01.0,1,112,612.133
2,generate_flow,25,S04.1,12,47,574.282
2,generate_flow,124,S56.0,62,30,642.149
2,generate_flow,78,S19.0,39,22,446.214
2,generate_flow,3,S01.1,1,46,606.884
2,generate_flow,54,S09.0,27,70,410.222
2,generate_flow,35,S35.1,17,45,616.076
2,generate_flow,60,S14.0,30,34,636.112
2,generate_flow,79,S19.1,39,2,719.218
2,generate_flow,18,S59.0,9,56,717.186
2,generate_flow,7,S27.1,3,77,463.307
2,generate_flow,45,S07.1,22,3,782.799
2,generate_flow,87,S22.1,43,5,551.221
2,receive,21,S61.1,10,20,780.9
2,send,15,S45.1,7,39,16.06
2,send,77,S42.1,38,20,176.64
2,send,25,S04.1,12,47,574.282
2,send,9,S37.1,4,8,593.408
2,send,85,S20.1,42,126,603.729
2,send,109,S31.1,54,10,121.168
2,send,87,S22.1,43,5,551.221
2,send,60,S14.0,30,34,636.112
2,send,127,S54.1,63,61,9.8
2,send,0,S00.0,0,18,183.324
2,send,52,S33.0,26,7,174.708
2,send,80,S29.0,40,102,264.754
2,send,94,S25.0,47,18,507.404
2,send,108,S31.0,54,9,2.37488
2,send,30,S05.0,15,23,67.4345
2,send,65,S21.1,32,4,130.713
2,send,33,S11.1,16,49,577.401
2,send,10,S63.0,5,54,9.8
2,send,117,S51.1,58,14,9.8
2,send,100,S38.0,50,106,649.525
2,send,125,S56.1,62,90,773.579
2,send,111,S60.1,55,9,455.812
2,send,44,S07.0,22,125,764.296
2,send,95,S25.1,47,15,145.866
2,send,57,S12.1,28,95,296.117
2,send,5,S10.1,2,126,755.369
2,send,2,S01.0,1,112,159.728
2,send,48,S08.0,24,41,690.521
2,send,61,S14.1,30,10,550.393
2,send,3,S01.1,1,46,265.041
2,send,115,S47.1,57,18,9.8
2,send,62,S62.0,31,27,9.8
2,send,24,S04.0,12,101,9.8
2,send,123,S46.1,61,111,99.6065
2,send,71,S17.1,35,96,750.636
2,send,89,S23.1,44,92,566.291
2,send,63,S62.1,31,27,440.859
2,send,122,S46.0,61,51,1.95229
2,send,16,S52.0,8,127,9.8
2,send,12,S02.0,6,79,138.732
2,send,50,S16.0,25,105,59.95
2,send,22,S03.0,11,55,66.169
2,send,91,S28.1,45,86,9.8
2,send,7,S27.1,3,77,463.307
2,send,53,S33.1,26,121,9.8
2,send,93,S24.1,46,91,217.722
2,send,34,S35.0,17,43,403.925
2,send,41,S15.1,20,19,628.657
2,send,103,S48.1,51,93,613.895
2,send,67,S34.1,33,90,117.871
2,send,28,S58.0,14,46,434.368
2,send,19,S59.1,9,70,554.075
2,send,49,S08.1,24,6,182.424
2,send,73,S18.1,36,111,9.8
2,send,121,S44.1,60,1,203.923
2,send,113,S36.1,56,96,142.155
2,send,98,S26.0,49,36,63.202
2,send,126,S54.0,63,27,172.792
2,send,107,S55.1,53,56,617.537
2,send,47,S39.1,23,50,253.771
2,send,42,S53.0,21,122,542.592
2,send,17,S52.1,8,98,127.781
2,send,116,S51.0,58,31,522.168
2,send,124,S56.0,62,30,9.8
2,send,27,S40.1,13,54,429.41
2,send,102,S48.0,51,83,9.8
2,send,8,S37.0,4,119,165.152
2,send,97,S50.1,48,5,494.717
2,send,43,S53.1,21,14,430.246
2,send,110,S60.0,55,90,466.264
2,send,112,S36.0,56,6,591.802
2,send,18,S59.0,9,56,717.186
2,send,39,S06.1,19,107,723.943
2,send,1,S00.1,0,13,614.548
2,send,118,S41.0,59,42,116.009
2,send,68,S57.0,34,79,688.899
2,send,6,S27.0,3,74,45.2
2,send,86,S22.0,43,109,697.853
2,send,90,S28.0,45,12,170.054
2,send,40,S15.0,20,85,9.8
2,send,104,S30.0,52,32,196.927
2,send,96,S50.0,48,58,781.252
2,send,20,S61.0,10,13,415.261
2,send,29,S58.1,14,70,9.8
2,send,38,S06.0,19,8,9.8
2,send,114,S47.0,57,121,129.846
2,send,120,S44.0,60,50,2.03276
2,send,56,S12.0,28,48,712.764
2,send,11,S63.1,5,85,461.724
2,send,106,S55.0,53,19,170.836
2,send,72,S18.0,36,44,490.326
2,send,79,S19.1,39,2,9.8
2,send,78,S19.0,39,22,102.36
2,send,70,S17.0,35,111,649.627
2,send,58,S13.0,29,123,643.12
2,send,37,S43.1,18,101,618.593
2,send,74,S32.0,37,101,51.655
2,send,14,S45.0,7,44,146
2,send,82,S49.0,41,11,777.578
2,send,83,S49.1,41,24,1.85091
2,send,54,S09.0,27,70,64.8145
2,send,105,S30.1,52,101,657.065
2,send,119,S41.1,59,64,9.8
3,receive,37,S43.1,18,25,178.427
3,receive,20,S61.0,10,111,278.792
3,receive,12,S02.0,6,23,66.169
3,receive,86,S22.0,43,89,105.508
3,receive,115,S47.1,57,102,100.516
3,receive,101,S38.1,50,8,165.152
3,receive,28,S58.0,14,69,113.541
4,generate_flow,40,S15.0,20,60,606.094
4,generate_flow,74,S32.0,37,102,704.927
4,generate_flow,30,S05.0,15,72,705.755
4,generate_flow,91,S28.1,45,23,648.025
4,generate_flow,117,S51.1,58,93,560.93
4,generate_flow,96,S50.0,48,111,585.691
4,generate_flow,50,S16.0,25,91,467.63
4,generate_flow,64,S21.0,32,103,527.135
4,generate_flow,12,S02.0,6,28,433.402
4,generate_flow,47,S39.1,23,14,663.258
4,generate_flow,69,S57.1,34,41,726.394
4,generate_flow,85,S20.1,42,42,443.739
4,generate_flow,15,S45.1,7,23,677.478
4,generate_flow,32,S11.0,16,111,501.224
4,generate_flow,24,S04.0,12,116,492.571
4,generate_flow,23,S03.1,11,6,693.064
4,generate_flow,82,S49.0,41,65,557.421
4,generate_flow,10,S63.0,5,6,452.259
4,generate_flow,31,S05.1,15,16,509.937
4,generate_flow,4,S10.0,2,20,458.591
4,generate_flow,6,S27.0,3,104,602.981
4,generate_flow,120,S44.0,60,20,462.93
4,generate_flow,108,S31.0,54,50,791.99
4,generate_flow,115,S47.1,57,12,698.695
4,generate_flow,62,S62.0,31,118,643.899
4,generate_flow,41,S15.1,20,111,522.97
4,generate_flow,16,S52.0,8,121,731.314
4,generate_flow,122,S46.0,61,31,734.939
4,generate_flow,102,S48.0,51,70,578.988
4,generate_flow,61,S14.1,30,36,661.677
4,generate_flow,72,S18.0,36,91,748.409
4,generate_flow,98,S26.0,49,93,734.178
4,generate_flow,92,S24.0,46,15,548.5
4,generate_flow,13,S02.1,6,119,580.195
4,generate_flow,119,S41.1,59,58,474.823
4,generate_flow,104,S30.0,52,84,567.683
4,generate_flow,112,S36.0,56,53,713.645
4,generate_flow,14,S45.0,7,68,528.721
4,generate_flow,3,S01.1,1,47,776.282
4,generate_flow,36,S43.0,18,89,596.547
4,generate_flow,83,S49.1,41,97,523.858
4,generate_flow,38,S06.0,19,27,709.834
4,generate_flow,48,S08.0,24,3,781.727
4,generate_flow,20,S61.0,10,84,535.338
4,generate_flow,121,S44.1,60,103,727.7
4,generate_flow,89,S23.1,44,125,468.293
4,generate_flow,53,S33.1,26,10,450.505
4,generate_flow,75,S32.1,37,52,492.406
4,generate_flow,7,S27.1,3,115,719.395
4,generate_flow,99,S26.1,49,122,779.278
4,generate_flow,81,S29.1,40,56,510.555
4,generate_flow,78,S19.0,39,41,447.485
4,generate_flow,101,S38.1,50,98,538.904
4,generate_flow,114,S47.0,57,73,471.276
4,generate_flow,39,S06.1,19,7,599.278
4,generate_flow,56,S12.0,28,123,602.537
4,generate_flow,2,S01.0,1,68,662.425
4,generate_flow,94,S25.0,47,54,623.722
4,generate_flow,77,S42.1,38,119,627.706
4,generate_flow,21,S61.1,10,47,535.334
4,generate_flow,95,S25.1,47,101,601.889
4,generate_flow,111,S60.1,55,64,493.361
4,generate_flow,107,S55.1,53,51,739.485
4,generate_flow,55,S09.1,27,51,728.98
4,generate_flow,51,S16.1,25,61,628.346
4,generate_flow,109,S31.1,54,99,473.304
4,generate_flow,29,S58.1,14,18,535.974
4,generate_flow,87,S22.1,43,15,601.125
4,generate_flow,45,S07.1,22,62,615.248
4,generate_flow,1,S00.1,0,118,737.379
4,generate_flow,84,S20.0,42,36,618.523
4,generate_flow,103,S48.1,51,94,580.101
4,generate_flow,100,S38.0,50,23,402.6
4,generate_flow,34,S35.0,17,112,587.714
4,generate_flow,19,S59.1,9,52,706.414
4,generate_flow,11,S63.1,5,55,413.066
4,generate_flow,68,S57.0,34,12,645.667
4,generate_flow,49,S08.1,24,59,764.103
4,generate_flow,125,S56.1,62,68,710.345
4,generate_flow,118,S41.0,59,49,401.277
4,generate_flow,71,S17.1,35,26,623.255
4,generate_flow,65,S21.1,32,117,482.078
4,generate_flow,86,S22.0,43,32,557.277
4,generate_flow,28,S58.0,14,100,428.326
4,generate_flow,66,S34.0,33,94,493.975
4,generate_flow,59,S13.1,29,94,496.867
4,generate_flow,127,S54.1,63,70,667.164
4,generate_flow,76,S42.0,38,23,589.655
4,generate_flow,67,S34.1,33,102,404.295
4,generate_flow,43,S53.1,21,103,774.847
4,generate_flow,105,S30.1,52,41,534.727
4,generate_flow,5,S10.1,2,12,471.344
4,generate_flow,79,S19.1,39,51,638.237
4,generate_flow,124,S56.0,62,114,425.663
4,generate_flow,106,S55.0,53,60,406.446
4,generate_flow,63,S62.1,31,4,640.844
4,generate_flow,9,S37.1,4,4,445.403
4,generate_flow,26,S40.0,13,80,566.874
4,generate_flow,33,S11.1,16,21,590.376
4,generate_flow,52,S33.0,26,78,740.2
4,generate_flow,60,S14.0,30,53,507.993
4,generate_flow,80,S29.0,40,58,586.823
4,generate_flow,44,S07.0,22,23,606.428
4,generate_flow,37,S43.1,18,34,731.207
4,generate_flow,35,S35.1,17,8,495.184
4,generate_flow,70,S17.0,35,75,411.842
4,generate_flow,46,S39.0,23,65,759.021
4,generate_flow,123,S46.1,61,25,476.058
4,generate_flow,116,S51.0,58,36,486.882
4,generate_flow,90,S28.0,45,110,480.408
4,generate_flow,57,S12.1,28,125,764.493
4,generate_flow,25,S04.1,12,125,447.974
4,generate_flow,42,S53.0,21,10,567.611
4,generate_flow,58,S13.0,29,114,443.639
4,generate_flow,110,S60.0,55,105,727.341
4,generate_flow,27,S40.1,13,51,548.755
4,generate_flow,0,S00.0,0,34,666.524
4,generate_flow,8,S37.0,4,7,415.676
4,generate_flow,93,S24.1,46,63,784.744
4,generate_flow,22,S03.0,11,7,527.819
4,generate_flow,97,S50.1,48,107,503.746
4,generate_flow,18,S59.0,9,26,589.252
4,generate_flow,126,S54.0,63,42,502.46
4,generate_flow,113,S36.1,56,49,530.442
4,generate_flow,17,S52.1,8,4,753.701
4,generate_flow,88,S23.0,44,84,694.94
4,generate_flow,54,S09.0,27,123,430.491
4,generate_flow,73,S18.1,36,45,549.778
3,send,24,S04.0,12,101,154.237
3,send,14,S45.0,7,44,144.053
3,send,53,S33.1,26,121,38.2707
3,send,91,S28.1,45,86,11.977
3,send,30,S05.0,15,23,67.1962
3,send,6,S27.0,3,74,0.775837
3,send,13,S02.1,6,11,9.8
3,send,67,S34.1,33,90,78.7846
3,send,104,S30.0,52,32,3.64971
3,send,90,S28.0,45,12,85.4691
3,send,65,S21.1,32,4,197.541
3,send,101,S38.1,50,25,9.8
3,send,98,S26.0,49,36,63.202
3,send,52,S33.0,26,7,87.8082
3,send,54,S09.0,27,70,33.6814
3,send,124,S56.0,62,30,59.9117
3,send,117,S51.1,58,14,120.797
3,send,106,S55.0,53,19,85.8622
3,send,38,S06.0,19,8,270.812
3,send,115,S47.1,57,18,119.541
3,send,0,S00.0,0,18,2.78652
3,send,108,S31.0,54,9,121.798
3,send,22,S03.0,11,55,44.2274
3,send,80,S29.0,40,102,262.267
3,send,79,S19.1,39,2,78.081
3,send,29,S58.1,14,70,236.502
3,send,12,S02.0,6,79,3.4683
3,send,40,S15.0,20,85,74.9
