interval,event,switch,switch_name,port,target_type,target_index,flow_id,source_terminal,destination_terminal,creation_interval,age_intervals,capacity_gbit,queued_before_gbit,send_gbit,remaining_after_gbit,dropped_gbit
21,allocate_send_arrival,0,S00,5,terminal,0,51641,96,0,0,21,1000,0,39.932,0,0
21,allocate_send_arrival,52,S30,2,switch,54,51654,104,0,0,21,164.752,0,62.5,0,0
21,allocate_send_arrival,54,S31,1,switch,37,51654,104,0,0,21,242.335,0,62.5,0,0
21,allocate_send_arrival,18,S43,0,switch,38,51655,120,0,0,21,157.659,0,59.5645,0,0
21,allocate_send_arrival,3,S27,0,switch,0,51655,120,0,0,21,119.129,0,58.7651,0.79937,0
21,enqueue_residual,3,S27,0,switch,0,51655,120,0,0,21,119.129,0,0,0.79937,0
21,allocate_send_arrival,3,S27,0,switch,0,51642,6,0,0,21,119.129,0,58.7651,0.79937,0
21,enqueue_residual,3,S27,0,switch,0,51642,6,0,0,21,119.129,0,0,0.79937,0
21,allocate_send_arrival,31,S62,3,switch,5,51646,57,0,0,21,238.676,0,62.5,0,0
21,allocate_send_arrival,28,S12,1,switch,29,51646,57,0,0,21,167.904,0,62.5,0,0
21,allocate_send_arrival,51,S48,0,switch,57,51645,103,0,0,21,201.033,0,40.7016,0,0
21,allocate_send_arrival,62,S56,1,switch,34,51648,125,0,0,21,238.377,0,62.5,0,0
21,allocate_send_arrival,56,S36,2,switch,4,51640,34,0,0,21,112.305,0,40.7016,0,0
21,allocate_send_arrival,56,S36,2,switch,4,51643,35,0,0,21,112.305,0,40.7016,0,0
21,allocate_send_arrival,38,S42,0,switch,42,51655,120,0,0,21,176.64,0,59.5645,0,0
21,allocate_send_arrival,50,S38,2,switch,4,51653,15,0,0,21,290.506,0,40.7016,0,0
21,allocate_send_arrival,50,S38,2,switch,4,51645,103,0,0,21,290.506,0,40.7016,0,0
21,allocate_send_arrival,50,S38,2,switch,4,51652,122,0,0,21,290.506,0,40.7016,0,0
22,allocate_send_buffered,4,S37,0,switch,0,51652,122,0,0,22,203.508,1.53488,0.306975,0,0
22,allocate_send_buffered,4,S37,0,switch,0,51645,103,0,0,22,203.508,1.53488,0.306975,0,0
22,allocate_send_buffered,4,S37,0,switch,0,51653,15,0,0,22,203.508,1.53488,0.306975,0,0
22,allocate_send_buffered,4,S37,0,switch,0,51643,35,0,0,22,203.508,1.53488,0.306975,0,0
22,allocate_send_buffered,4,S37,0,switch,0,51640,34,0,0,22,203.508,1.53488,0.306975,0,0
22,allocate_send_buffered,1,S01,0,switch,0,51647,21,0,0,22,159.728,1.05607,0.264019,0,0
22,allocate_send_buffered,1,S01,0,switch,0,51649,12,0,0,22,159.728,1.05607,0.264019,0,0
22,allocate_send_buffered,1,S01,0,switch,0,51641,96,0,0,22,159.728,1.05607,0.264019,0,0
22,allocate_send_buffered,1,S01,0,switch,0,51650,20,0,0,22,159.728,1.05607,0.264019,0,0
22,allocate_send_buffered,3,S27,0,switch,0,51655,120,0,0,22,119.129,1.59874,0.79937,0,0
22,allocate_send_buffered,3,S27,0,switch,0,51642,6,0,0,22,119.129,1.59874,0.79937,0,0
22,stage_arrival,0,S00,5,terminal,0,51646,57,0,0,22,1000,0,0,62.5,0
22,stage_arrival,42,S20,2,switch,3,51655,120,0,0,22,251.806,0,0,59.5645,0
22,stage_arrival,62,S56,1,switch,34,51648,125,0,0,22,238.377,0,0,62.5,0
22,stage_arrival,10,S61,0,switch,1,51650,20,0,0,22,227.172,0,0,39.932,0
22,stage_arrival,0,S00,5,terminal,0,51655,120,0,0,22,1000,0,0,0.79937,0
22,stage_arrival,57,S47,1,switch,50,51645,103,0,0,22,259.289,0,0,40.7016,0
22,stage_arrival,1,S01,0,switch,0,51650,20,0,0,22,159.728,0,0,39.932,0
22,stage_arrival,0,S00,5,terminal,0,51648,125,0,0,22,1000,0,0,62.5,0
22,stage_arrival,0,S00,5,terminal,0,51649,12,0,0,22,1000,0,0,39.668,0
22,stage_arrival,3,S27,0,switch,0,51642,6,0,0,22,119.129,0,0,59.5645,0
22,stage_arrival,31,S62,3,switch,5,51646,57,0,0,22,238.676,0,0,62.5,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51649,12,0,0,22,1000,0,0,39.932,0
22,stage_arrival,0,S00,5,terminal,0,51644,28,0,0,22,1000,0,0,62.5,0
22,stage_arrival,0,S00,5,terminal,0,51642,6,0,0,22,1000,0,0,58.7651,0
22,stage_arrival,0,S00,5,terminal,0,51652,122,0,0,22,1000,0,0,0.306975,0
22,stage_arrival,38,S42,0,switch,42,51655,120,0,0,22,176.64,0,0,59.5645,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51652,122,0,0,22,1000,0,0,40.7016,0
22,stage_arrival,0,S00,5,terminal,0,51653,15,0,0,22,1000,0,0,0.306975,0
22,stage_arrival,4,S37,0,switch,0,51652,122,0,0,22,203.508,0,0,40.7016,0
22,stage_arrival,1,S01,0,switch,0,51649,12,0,0,22,159.728,0,0,39.932,0
22,stage_arrival,28,S12,1,switch,29,51646,57,0,0,22,167.904,0,0,62.5,0
22,stage_arrival,6,S02,0,switch,1,51649,12,0,0,22,138.732,0,0,39.932,0
22,stage_arrival,0,S00,5,terminal,0,51645,103,0,0,22,1000,0,0,40.3946,0
22,stage_arrival,0,S00,5,terminal,0,51640,34,0,0,22,1000,0,0,0.306975,0
22,stage_arrival,4,S37,0,switch,0,51640,34,0,0,22,203.508,0,0,40.7016,0
22,stage_arrival,1,S01,0,switch,0,51647,21,0,0,22,159.728,0,0,39.932,0
22,stage_arrival,56,S36,2,switch,4,51640,34,0,0,22,112.305,0,0,40.7016,0
22,stage_arrival,0,S00,5,terminal,0,51650,20,0,0,22,1000,0,0,0.264019,0
22,stage_arrival,54,S31,1,switch,37,51654,104,0,0,22,242.335,0,0,62.5,0
22,stage_arrival,17,S35,1,switch,56,51643,35,0,0,22,252.252,0,0,40.7016,0
22,stage_arrival,0,S00,5,terminal,0,51647,21,0,0,22,1000,0,0,0.264019,0
22,stage_arrival,29,S13,5,switch,31,51646,57,0,0,22,131.191,0,0,62.5,0
22,stage_arrival,43,S22,0,switch,0,51651,87,0,0,22,203.304,0,0,62.5,0
22,stage_arrival,4,S37,0,switch,0,51643,35,0,0,22,203.508,0,0,40.7016,0
22,stage_arrival,56,S36,2,switch,4,51643,35,0,0,22,112.305,0,0,40.7016,0
22,stage_arrival,50,S38,2,switch,4,51653,15,0,0,22,290.506,0,0,40.7016,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51645,103,0,0,22,1000,0,0,40.7016,0
22,stage_arrival,60,S44,0,switch,18,51655,120,0,0,22,203.923,0,0,59.5645,0
22,stage_arrival,0,S00,5,terminal,0,51643,35,0,0,22,1000,0,0,40.3946,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51655,120,0,0,22,1000,0,0,59.5645,0
22,stage_arrival,37,S32,0,switch,0,51654,104,0,0,22,103.31,0,0,62.5,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51642,6,0,0,22,1000,0,0,59.5645,0
22,stage_arrival,52,S30,2,switch,54,51654,104,0,0,22,164.752,0,0,62.5,0
22,stage_arrival,57,S47,1,switch,50,51652,122,0,0,22,259.289,0,0,40.7016,0
22,stage_arrival,17,S35,1,switch,56,51640,34,0,0,22,252.252,0,0,40.7016,0
22,stage_arrival,4,S37,0,switch,0,51653,15,0,0,22,203.508,0,0,40.7016,0
22,stage_arrival,5,S63,0,switch,0,51644,28,0,0,22,259.679,0,0,62.5,0
22,stage_arrival,5,S63,0,switch,0,51648,125,0,0,22,259.679,0,0,62.5,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51647,21,0,0,22,1000,0,0,39.932,0
22,stage_arrival,50,S38,2,switch,4,51652,122,0,0,22,290.506,0,0,40.7016,0
22,stage_arrival,10,S61,0,switch,1,51641,96,0,0,22,227.172,0,0,39.932,0
22,stage_arrival,51,S48,0,switch,57,51645,103,0,0,22,201.033,0,0,40.7016,0
22,stage_arrival,0,S00,5,terminal,0,51651,87,0,0,22,1000,0,0,62.5,0
22,stage_arrival,34,S57,2,switch,14,51648,125,0,0,22,113.541,0,0,62.5,0
22,stage_arrival,5,S63,0,switch,0,51646,57,0,0,22,259.679,0,0,62.5,0
22,stage_arrival,1,S01,0,switch,0,51641,96,0,0,22,159.728,0,0,39.932,0
22,stage_arrival,18,S43,0,switch,38,51655,120,0,0,22,157.659,0,0,59.5645,0
22,stage_arrival,48,S50,3,switch,10,51641,96,0,0,22,118.54,0,0,39.932,0
22,stage_arrival,61,S46,1,switch,57,51652,122,0,0,22,199.213,0,0,40.7016,0
22,stage_arrival,7,S45,2,switch,61,51653,15,0,0,22,100.666,0,0,40.7016,0
22,stage_arrival,14,S58,4,switch,5,51648,125,0,0,22,193.819,0,0,62.5,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51643,35,0,0,22,1000,0,0,40.7016,0
22,stage_arrival,57,S47,1,switch,50,51653,15,0,0,22,259.289,0,0,40.7016,0
22,stage_arrival,0,S00,5,terminal,0,51654,104,0,0,22,1000,0,0,62.5,0
22,stage_arrival,14,S58,4,switch,5,51644,28,0,0,22,193.819,0,0,62.5,0
22,stage_arrival,0,S00,5,terminal,0,51641,96,0,0,22,1000,0,0,39.668,0
22,stage_arrival,4,S37,0,switch,0,51645,103,0,0,22,203.508,0,0,40.7016,0
22,stage_arrival,50,S38,2,switch,4,51645,103,0,0,22,290.506,0,0,40.7016,0
22,stage_arrival,3,S27,0,switch,0,51655,120,0,0,22,119.129,0,0,59.5645,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51640,34,0,0,22,1000,0,0,40.7016,0
22,stage_arrival,61,S46,1,switch,57,51653,15,0,0,22,199.213,0,0,40.7016,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51653,15,0,0,22,1000,0,0,40.7016,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51641,96,0,0,22,1000,0,0,39.932,0
22,stage_arrival,10,S61,0,switch,1,51647,21,0,0,22,227.172,0,0,39.932,0
22,stage_arrival_coalesce,0,S00,5,terminal,0,51650,20,0,0,22,1000,0,0,39.932,0
22,allocate_send_arrival,52,S30,2,switch,54,51654,104,0,0,22,164.752,0,62.5,0,0
22,allocate_send_arrival,43,S22,0,switch,0,51651,87,0,0,22,203.304,0,62.5,0,0
22,allocate_send_arrival,10,S61,0,switch,1,51650,20,0,0,22,227.172,0,39.932,0,0
22,allocate_send_arrival,10,S61,0,switch,1,51641,96,0,0,22,227.172,0,39.932,0,0
22,allocate_send_arrival,10,S61,0,switch,1,51647,21,0,0,22,227.172,0,39.932,0,0
22,allocate_send_arrival,34,S57,2,switch,14,51648,125,0,0,22,113.541,0,62.5,0,0
22,allocate_send_arrival,62,S56,1,switch,34,51648,125,0,0,22,238.377,0,62.5,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51646,57,0,0,22,1000,0,62.5,7.27596e-15,0
22,allocate_send_arrival,0,S00,5,terminal,0,51655,120,0,0,22,1000,0,59.5645,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51648,125,0,0,22,1000,0,62.5,7.27596e-15,0
22,allocate_send_arrival,0,S00,5,terminal,0,51649,12,0,0,22,1000,0,39.932,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51644,28,0,0,22,1000,0,62.5,7.27596e-15,0
22,allocate_send_arrival,0,S00,5,terminal,0,51642,6,0,0,22,1000,0,59.5645,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51652,122,0,0,22,1000,0,40.7016,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51653,15,0,0,22,1000,0,40.7016,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51645,103,0,0,22,1000,0,40.7016,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51640,34,0,0,22,1000,0,40.7016,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51650,20,0,0,22,1000,0,39.932,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51647,21,0,0,22,1000,0,39.932,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51643,35,0,0,22,1000,0,40.7016,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51651,87,0,0,22,1000,0,62.5,7.27596e-15,0
22,allocate_send_arrival,0,S00,5,terminal,0,51654,104,0,0,22,1000,0,62.5,7.27596e-15,0
22,allocate_send_arrival,0,S00,5,terminal,0,51641,96,0,0,22,1000,0,39.932,0,0
22,allocate_send_arrival,48,S50,3,switch,10,51641,96,0,0,22,118.54,0,39.932,0,0
22,allocate_send_arrival,14,S58,4,switch,5,51648,125,0,0,22,193.819,0,62.5,0,0
22,allocate_send_arrival,14,S58,4,switch,5,51644,28,0,0,22,193.819,0,62.5,0,0
22,allocate_send_arrival,5,S63,0,switch,0,51644,28,0,0,22,259.679,0,62.5,0,0
22,allocate_send_arrival,5,S63,0,switch,0,51648,125,0,0,22,259.679,0,62.5,0,0
22,allocate_send_arrival,5,S63,0,switch,0,51646,57,0,0,22,259.679,0,62.5,0,0
22,allocate_send_arrival,37,S32,0,switch,0,51654,104,0,0,22,103.31,0,62.5,0,0
22,allocate_send_arrival,18,S43,0,switch,38,51655,120,0,0,22,157.659,0,59.5645,0,0
22,allocate_send_arrival,17,S35,1,switch,56,51643,35,0,0,22,252.252,0,40.7016,0,0
22,allocate_send_arrival,17,S35,1,switch,56,51640,34,0,0,22,252.252,0,40.7016,0,0
22,allocate_send_arrival,61,S46,1,switch,57,51652,122,0,0,22,199.213,0,40.7016,0,0
22,allocate_send_arrival,61,S46,1,switch,57,51653,15,0,0,22,199.213,0,40.7016,0,0
22,allocate_send_arrival,42,S20,2,switch,3,51655,120,0,0,22,251.806,0,59.5645,0,0
22,allocate_send_arrival,51,S48,0,switch,57,51645,103,0,0,22,201.033,0,40.7016,0,0
22,allocate_send_arrival,7,S45,2,switch,61,51653,15,0,0,22,100.666,0,40.7016,0,0
22,allocate_send_arrival,4,S37,0,switch,0,51652,122,0,0,22,203.508,0,40.3946,0.306975,0
22,enqueue_residual,4,S37,0,switch,0,51652,122,0,0,22,203.508,0,0,0.306975,0
22,allocate_send_arrival,4,S37,0,switch,0,51640,34,0,0,22,203.508,0,40.3946,0.306975,0
22,enqueue_residual,4,S37,0,switch,0,51640,34,0,0,22,203.508,0,0,0.306975,0
22,allocate_send_arrival,4,S37,0,switch,0,51643,35,0,0,22,203.508,0,40.3946,0.306975,0
22,enqueue_residual,4,S37,0,switch,0,51643,35,0,0,22,203.508,0,0,0.306975,0
22,allocate_send_arrival,4,S37,0,switch,0,51653,15,0,0,22,203.508,0,40.3946,0.306975,0
22,enqueue_residual,4,S37,0,switch,0,51653,15,0,0,22,203.508,0,0,0.306975,0
22,allocate_send_arrival,4,S37,0,switch,0,51645,103,0,0,22,203.508,0,40.3946,0.306975,0
22,enqueue_residual,4,S37,0,switch,0,51645,103,0,0,22,203.508,0,0,0.306975,0
22,allocate_send_arrival,6,S02,0,switch,1,51649,12,0,0,22,138.732,0,39.932,0,0
22,allocate_send_arrival,31,S62,3,switch,5,51646,57,0,0,22,238.676,0,62.5,0,0
22,allocate_send_arrival,54,S31,1,switch,37,51654,104,0,0,22,242.335,0,62.5,0,0
22,allocate_send_arrival,57,S47,1,switch,50,51645,103,0,0,22,259.289,0,40.7016,0,0
22,allocate_send_arrival,57,S47,1,switch,50,51652,122,0,0,22,259.289,0,40.7016,0,0
22,allocate_send_arrival,57,S47,1,switch,50,51653,15,0,0,22,259.289,0,40.7016,0,0
22,allocate_send_arrival,50,S38,2,switch,4,51653,15,0,0,22,290.506,0,40.7016,0,0
22,allocate_send_arrival,50,S38,2,switch,4,51652,122,0,0,22,290.506,0,40.7016,0,0
22,allocate_send_arrival,50,S38,2,switch,4,51645,103,0,0,22,290.506,0,40.7016,0,0
22,allocate_send_arrival,29,S13,5,switch,31,51646,57,0,0,22,131.191,0,62.5,0,0
22,allocate_send_arrival,60,S44,0,switch,18,51655,120,0,0,22,203.923,0,59.5645,0,0
22,allocate_send_arrival,1,S01,0,switch,0,51650,20,0,0,22,159.728,0,39.668,0.264019,0
22,enqueue_residual,1,S01,0,switch,0,51650,20,0,0,22,159.728,0,0,0.264019,0
22,allocate_send_arrival,1,S01,0,switch,0,51649,12,0,0,22,159.728,0,39.668,0.264019,0
22,enqueue_residual,1,S01,0,switch,0,51649,12,0,0,22,159.728,0,0,0.264019,0
22,allocate_send_arrival,1,S01,0,switch,0,51647,21,0,0,22,159.728,0,39.668,0.264019,0
22,enqueue_residual,1,S01,0,switch,0,51647,21,0,0,22,159.728,0,0,0.264019,0
22,allocate_send_arrival,1,S01,0,switch,0,51641,96,0,0,22,159.728,0,39.668,0.264019,0
22,enqueue_residual,1,S01,0,switch,0,51641,96,0,0,22,159.728,0,0,0.264019,0
22,allocate_send_arrival,3,S27,0,switch,0,51642,6,0,0,22,119.129,0,58.7651,0.79937,0
22,enqueue_residual,3,S27,0,switch,0,51642,6,0,0,22,119.129,0,0,0.79937,0
22,allocate_send_arrival,3,S27,0,switch,0,51655,120,0,0,22,119.129,0,58.7651,0.79937,0
22,enqueue_residual,3,S27,0,switch,0,51655,120,0,0,22,119.129,0,0,0.79937,0
22,allocate_send_arrival,56,S36,2,switch,4,51640,34,0,0,22,112.305,0,40.7016,0,0
22,allocate_send_arrival,56,S36,2,switch,4,51643,35,0,0,22,112.305,0,40.7016,0,0
22,allocate_send_arrival,38,S42,0,switch,42,51655,120,0,0,22,176.64,0,59.5645,0,0
22,allocate_send_arrival,28,S12,1,switch,29,51646,57,0,0,22,167.904,0,62.5,0,0
23,allocate_send_buffered,4,S37,0,switch,0,51652,122,0,0,23,203.508,1.53488,0.306975,0,0
23,allocate_send_buffered,4,S37,0,switch,0,51640,34,0,0,23,203.508,1.53488,0.306975,0,0
23,allocate_send_buffered,4,S37,0,switch,0,51643,35,0,0,23,203.508,1.53488,0.306975,0,0
23,allocate_send_buffered,4,S37,0,switch,0,51653,15,0,0,23,203.508,1.53488,0.306975,0,0
23,allocate_send_buffered,4,S37,0,switch,0,51645,103,0,0,23,203.508,1.53488,0.306975,0,0
23,allocate_send_buffered,3,S27,0,switch,0,51642,6,0,0,23,119.129,1.59874,0.79937,0,0
23,allocate_send_buffered,3,S27,0,switch,0,51655,120,0,0,23,119.129,1.59874,0.79937,0,0
23,allocate_send_buffered,1,S01,0,switch,0,51650,20,0,0,23,159.728,1.05607,0.264019,0,0
23,allocate_send_buffered,1,S01,0,switch,0,51649,12,0,0,23,159.728,1.05607,0.264019,0,0
23,allocate_send_buffered,1,S01,0,switch,0,51647,21,0,0,23,159.728,1.05607,0.264019,0,0
23,allocate_send_buffered,1,S01,0,switch,0,51641,96,0,0,23,159.728,1.05607,0.264019,0,0
23,stage_arrival,28,S12,1,switch,29,51646,57,0,0,23,167.904,0,0,62.5,0
23,stage_arrival,1,S01,0,switch,0,51649,12,0,0,23,159.728,0,0,39.932,0
23,stage_arrival,1,S01,0,switch,0,51641,96,0,0,23,159.728,0,0,39.932,0
23,stage_arrival,4,S37,0,switch,0,51653,15,0,0,23,203.508,0,0,40.7016,0
23,stage_arrival,0,S00,5,terminal,0,51650,20,0,0,23,1000,0,0,39.668,0
23,stage_arrival,10,S61,0,switch,1,51641,96,0,0,23,227.172,0,0,39.932,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51650,20,0,0,23,1000,0,0,39.932,0
23,stage_arrival,18,S43,0,switch,38,51655,120,0,0,23,157.659,0,0,59.5645,0
23,stage_arrival,0,S00,5,terminal,0,51654,104,0,0,23,1000,0,0,62.5,0
23,stage_arrival,0,S00,5,terminal,0,51651,87,0,0,23,1000,0,0,62.5,0
23,stage_arrival,6,S02,0,switch,1,51649,12,0,0,23,138.732,0,0,39.932,0
23,stage_arrival,4,S37,0,switch,0,51640,34,0,0,23,203.508,0,0,40.7016,0
23,stage_arrival,0,S00,5,terminal,0,51653,15,0,0,23,1000,0,0,0.306975,0
23,stage_arrival,4,S37,0,switch,0,51645,103,0,0,23,203.508,0,0,40.7016,0
23,stage_arrival,0,S00,5,terminal,0,51655,120,0,0,23,1000,0,0,0.79937,0
23,stage_arrival,0,S00,5,terminal,0,51644,28,0,0,23,1000,0,0,62.5,0
23,stage_arrival,5,S63,0,switch,0,51648,125,0,0,23,259.679,0,0,62.5,0
23,stage_arrival,5,S63,0,switch,0,51644,28,0,0,23,259.679,0,0,62.5,0
23,stage_arrival,50,S38,2,switch,4,51645,103,0,0,23,290.506,0,0,40.7016,0
23,stage_arrival,5,S63,0,switch,0,51646,57,0,0,23,259.679,0,0,62.5,0
23,stage_arrival,52,S30,2,switch,54,51654,104,0,0,23,164.752,0,0,62.5,0
23,stage_arrival,56,S36,2,switch,4,51640,34,0,0,23,112.305,0,0,40.7016,0
23,stage_arrival,57,S47,1,switch,50,51645,103,0,0,23,259.289,0,0,40.7016,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51653,15,0,0,23,1000,0,0,40.7016,0
23,stage_arrival,37,S32,0,switch,0,51654,104,0,0,23,103.31,0,0,62.5,0
23,stage_arrival,10,S61,0,switch,1,51650,20,0,0,23,227.172,0,0,39.932,0
23,stage_arrival,0,S00,5,terminal,0,51641,96,0,0,23,1000,0,0,0.264019,0
23,stage_arrival,57,S47,1,switch,50,51653,15,0,0,23,259.289,0,0,40.7016,0
23,stage_arrival,17,S35,1,switch,56,51643,35,0,0,23,252.252,0,0,40.7016,0
23,stage_arrival,34,S57,2,switch,14,51648,125,0,0,23,113.541,0,0,62.5,0
23,stage_arrival,0,S00,5,terminal,0,51640,34,0,0,23,1000,0,0,40.3946,0
23,stage_arrival,48,S50,3,switch,10,51641,96,0,0,23,118.54,0,0,39.932,0
23,stage_arrival,1,S01,0,switch,0,51647,21,0,0,23,159.728,0,0,39.932,0
23,stage_arrival,4,S37,0,switch,0,51652,122,0,0,23,203.508,0,0,40.7016,0
23,stage_arrival,0,S00,5,terminal,0,51648,125,0,0,23,1000,0,0,62.5,0
23,stage_arrival,60,S44,0,switch,18,51655,120,0,0,23,203.923,0,0,59.5645,0
23,stage_arrival,0,S00,5,terminal,0,51643,35,0,0,23,1000,0,0,0.306975,0
23,stage_arrival,50,S38,2,switch,4,51652,122,0,0,23,290.506,0,0,40.7016,0
23,stage_arrival,3,S27,0,switch,0,51655,120,0,0,23,119.129,0,0,59.5645,0
23,stage_arrival,7,S45,2,switch,61,51653,15,0,0,23,100.666,0,0,40.7016,0
23,stage_arrival,43,S22,0,switch,0,51651,87,0,0,23,203.304,0,0,62.5,0
23,stage_arrival,61,S46,1,switch,57,51653,15,0,0,23,199.213,0,0,40.7016,0
23,stage_arrival,61,S46,1,switch,57,51652,122,0,0,23,199.213,0,0,40.7016,0
23,stage_arrival,0,S00,5,terminal,0,51646,57,0,0,23,1000,0,0,62.5,0
23,stage_arrival,62,S56,1,switch,34,51648,125,0,0,23,238.377,0,0,62.5,0
23,stage_arrival,14,S58,4,switch,5,51644,28,0,0,23,193.819,0,0,62.5,0
23,stage_arrival,56,S36,2,switch,4,51643,35,0,0,23,112.305,0,0,40.7016,0
23,stage_arrival,10,S61,0,switch,1,51647,21,0,0,23,227.172,0,0,39.932,0
23,stage_arrival,54,S31,1,switch,37,51654,104,0,0,23,242.335,0,0,62.5,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51640,34,0,0,23,1000,0,0,40.7016,0
23,stage_arrival,42,S20,2,switch,3,51655,120,0,0,23,251.806,0,0,59.5645,0
23,stage_arrival,0,S00,5,terminal,0,51649,12,0,0,23,1000,0,0,0.264019,0
23,stage_arrival,0,S00,5,terminal,0,51642,6,0,0,23,1000,0,0,58.7651,0
23,stage_arrival,14,S58,4,switch,5,51648,125,0,0,23,193.819,0,0,62.5,0
23,stage_arrival,0,S00,5,terminal,0,51645,103,0,0,23,1000,0,0,0.306975,0
23,stage_arrival,31,S62,3,switch,5,51646,57,0,0,23,238.676,0,0,62.5,0
23,stage_arrival,50,S38,2,switch,4,51653,15,0,0,23,290.506,0,0,40.7016,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51642,6,0,0,23,1000,0,0,59.5645,0
23,stage_arrival,17,S35,1,switch,56,51640,34,0,0,23,252.252,0,0,40.7016,0
23,stage_arrival,0,S00,5,terminal,0,51652,122,0,0,23,1000,0,0,40.3946,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51643,35,0,0,23,1000,0,0,40.7016,0
23,stage_arrival,38,S42,0,switch,42,51655,120,0,0,23,176.64,0,0,59.5645,0
23,stage_arrival,29,S13,5,switch,31,51646,57,0,0,23,131.191,0,0,62.5,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51649,12,0,0,23,1000,0,0,39.932,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51641,96,0,0,23,1000,0,0,39.932,0
23,stage_arrival,0,S00,5,terminal,0,51647,21,0,0,23,1000,0,0,0.264019,0
23,stage_arrival,3,S27,0,switch,0,51642,6,0,0,23,119.129,0,0,59.5645,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51652,122,0,0,23,1000,0,0,40.7016,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51647,21,0,0,23,1000,0,0,39.932,0
23,stage_arrival,1,S01,0,switch,0,51650,20,0,0,23,159.728,0,0,39.932,0
23,stage_arrival,51,S48,0,switch,57,51645,103,0,0,23,201.033,0,0,40.7016,0
23,stage_arrival,4,S37,0,switch,0,51643,35,0,0,23,203.508,0,0,40.7016,0
23,stage_arrival,57,S47,1,switch,50,51652,122,0,0,23,259.289,0,0,40.7016,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51645,103,0,0,23,1000,0,0,40.7016,0
23,stage_arrival_coalesce,0,S00,5,terminal,0,51655,120,0,0,23,1000,0,0,59.5645,0
23,allocate_send_arrival,29,S13,5,switch,31,51646,57,0,0,23,131.191,0,62.5,0,0
23,allocate_send_arrival,52,S30,2,switch,54,51654,104,0,0,23,164.752,0,62.5,0,0
23,allocate_send_arrival,17,S35,1,switch,56,51643,35,0,0,23,252.252,0,40.7016,0,0
23,allocate_send_arrival,17,S35,1,switch,56,51640,34,0,0,23,252.252,0,40.7016,0,0
23,allocate_send_arrival,62,S56,1,switch,34,51648,125,0,0,23,238.377,0,62.5,0,0
23,allocate_send_arrival,43,S22,0,switch,0,51651,87,0,0,23,203.304,0,62.5,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51650,20,0,0,23,1000,0,39.932,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51654,104,0,0,23,1000,0,62.5,7.27596e-15,0
23,allocate_send_arrival,0,S00,5,terminal,0,51651,87,0,0,23,1000,0,62.5,7.27596e-15,0
23,allocate_send_arrival,0,S00,5,terminal,0,51653,15,0,0,23,1000,0,40.7016,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51655,120,0,0,23,1000,0,59.5645,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51644,28,0,0,23,1000,0,62.5,7.27596e-15,0
23,allocate_send_arrival,0,S00,5,terminal,0,51641,96,0,0,23,1000,0,39.932,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51640,34,0,0,23,1000,0,40.7016,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51648,125,0,0,23,1000,0,62.5,7.27596e-15,0
23,allocate_send_arrival,0,S00,5,terminal,0,51643,35,0,0,23,1000,0,40.7016,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51646,57,0,0,23,1000,0,62.5,7.27596e-15,0
23,allocate_send_arrival,0,S00,5,terminal,0,51649,12,0,0,23,1000,0,39.932,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51642,6,0,0,23,1000,0,59.5645,0,0
