interval,event,switch,switch_name,port,target_type,target_index,flow_id,source_terminal,destination_terminal,creation_interval,age_intervals,capacity_gbit,queued_before_gbit,send_gbit,remaining_after_gbit,dropped_gbit
21,allocate_send_arrival,3,S27,0,switch,0,51634,83,0,0,21,119.129,0,29.7823,0,0
21,allocate_send_arrival,44,S23,0,switch,43,51630,92,0,0,21,211.017,0,62.5,0,0
21,allocate_send_arrival,54,S31,1,switch,37,51629,108,0,0,21,242.335,0,51.655,0,0
21,allocate_send_arrival,33,S34,0,switch,26,51625,66,0,0,21,235.741,0,29.7823,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51634,83,0,0,21,1000,0,29.7823,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51633,7,0,0,21,1000,0,29.7823,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51622,71,0,0,21,1000,0,51.655,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51635,32,0,0,21,1000,0,53.2427,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51620,118,0,0,21,1000,0,53.2427,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51628,97,0,0,21,1000,0,53.2427,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51623,15,0,0,21,1000,0,50.877,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51627,115,0,0,21,1000,0,50.877,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51630,92,0,0,21,1000,0,62.5,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51629,108,0,0,21,1000,0,51.655,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51625,66,0,0,21,1000,0,29.7823,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51631,65,0,0,21,1000,0,62.5,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51621,35,0,0,21,1000,0,50.877,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51632,86,0,0,21,1000,0,62.5,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51626,82,0,0,21,1000,0,29.7823,0,0
21,allocate_send_arrival,0,S00,5,terminal,0,51624,103,0,0,21,1000,0,50.877,0,0
21,allocate_send_arrival,46,S24,1,switch,44,51630,92,0,0,21,217.722,0,62.5,0,0
21,allocate_send_arrival,43,S22,0,switch,0,51631,65,0,0,21,203.304,0,62.5,0,0
21,allocate_send_arrival,43,S22,0,switch,0,51632,86,0,0,21,203.304,0,62.5,0,0
21,allocate_send_arrival,43,S22,0,switch,0,51630,92,0,0,21,203.304,0,62.5,0,0
21,allocate_send_arrival,35,S17,2,switch,37,51622,71,0,0,21,246.878,0,51.655,0,0
21,allocate_send_arrival,41,S49,2,switch,26,51626,82,0,0,21,214.063,0,29.7823,0,0
21,allocate_send_arrival,41,S49,2,switch,26,51634,83,0,0,21,214.063,0,29.7823,0,0
21,allocate_send_arrival,1,S01,0,switch,0,51628,97,0,0,21,159.728,0,53.2427,0,0
21,allocate_send_arrival,1,S01,0,switch,0,51620,118,0,0,21,159.728,0,53.2427,0,0
21,allocate_send_arrival,1,S01,0,switch,0,51635,32,0,0,21,159.728,0,53.2427,0,0
22,stage_arrival,13,S40,0,switch,6,51620,118,0,0,22,162.644,0,0,53.2427,0
22,stage_arrival,0,S00,5,terminal,0,51623,15,0,0,22,1000,0,0,50.877,0
22,stage_arrival,0,S00,5,terminal,0,51624,103,0,0,22,1000,0,0,50.877,0
22,stage_arrival,3,S27,0,switch,0,51634,83,0,0,22,119.129,0,0,29.7823,0
22,stage_arrival,0,S00,5,terminal,0,51632,86,0,0,22,1000,0,0,62.5,0
22,stage_arrival,26,S33,0,switch,3,51634,83,0,0,22,174.708,0,0,29.7823,0
22,stage_arrival,57,S47,1,switch,50,51627,115,0,0,22,259.289,0,0,50.877,0
22,stage_arrival,0,S00,5,terminal,0,51634,83,0,0,22,1000,0,0,29.7823,0
22,stage_arrival,0,S00,5,terminal,0,51622,71,0,0,22,1000,0,0,51.655,0
22,stage_arrival,43,S22,0,switch,0,51632,86,0,0,22,203.304,0,0,62.5,0
22,stage_arrival,1,S01,0,switch,0,51620,118,0,0,22,159.728,0,0,53.2427,0
22,stage_arrival,56,S36,2,switch,4,51621,35,0,0,22,112.305,0,0,50.877,0
22,stage_arrival,4,S37,0,switch,0,51623,15,0,0,22,203.508,0,0,50.877,0
22,stage_arrival,0,S00,5,terminal,0,51633,7,0,0,22,1000,0,0,29.7823,0
22,stage_arrival,44,S23,0,switch,43,51630,92,0,0,22,211.017,0,0,62.5,0
22,stage_arrival,35,S17,2,switch,37,51622,71,0,0,22,246.878,0,0,51.655,0
22,stage_arrival,54,S31,1,switch,37,51629,108,0,0,22,242.335,0,0,51.655,0
22,stage_arrival,57,S47,1,switch,50,51624,103,0,0,22,259.289,0,0,50.877,0
22,stage_arrival,3,S27,0,switch,0,51625,66,0,0,22,119.129,0,0,29.7823,0
22,stage_arrival,1,S01,0,switch,0,51628,97,0,0,22,159.728,0,0,53.2427,0
22,stage_arrival,3,S27,0,switch,0,51633,7,0,0,22,119.129,0,0,29.7823,0
22,stage_arrival,0,S00,5,terminal,0,51620,118,0,0,22,1000,0,0,53.2427,0
22,stage_arrival,46,S24,1,switch,44,51630,92,0,0,22,217.722,0,0,62.5,0
22,stage_arrival,33,S34,0,switch,26,51625,66,0,0,22,235.741,0,0,29.7823,0
22,stage_arrival,0,S00,5,terminal,0,51630,92,0,0,22,1000,0,0,62.5,0
22,stage_arrival,41,S49,2,switch,26,51634,83,0,0,22,214.063,0,0,29.7823,0
22,stage_arrival,48,S50,3,switch,10,51628,97,0,0,22,118.54,0,0,53.2427,0
22,stage_arrival,41,S49,2,switch,26,51626,82,0,0,22,214.063,0,0,29.7823,0
22,stage_arrival,4,S37,0,switch,0,51624,103,0,0,22,203.508,0,0,50.877,0
22,stage_arrival,43,S22,0,switch,0,51630,92,0,0,22,203.304,0,0,62.5,0
22,stage_arrival,50,S38,2,switch,4,51624,103,0,0,22,290.506,0,0,50.877,0
22,stage_arrival,0,S00,5,terminal,0,51625,66,0,0,22,1000,0,0,29.7823,0
22,stage_arrival,37,S32,0,switch,0,51622,71,0,0,22,103.31,0,0,51.655,0
22,stage_arrival,26,S33,0,switch,3,51626,82,0,0,22,174.708,0,0,29.7823,0
22,stage_arrival,17,S35,1,switch,56,51621,35,0,0,22,252.252,0,0,50.877,0
22,stage_arrival,37,S32,0,switch,0,51629,108,0,0,22,103.31,0,0,51.655,0
22,stage_arrival,0,S00,5,terminal,0,51626,82,0,0,22,1000,0,0,29.7823,0
22,stage_arrival,32,S21,1,switch,43,51631,65,0,0,22,261.425,0,0,62.5,0
22,stage_arrival,43,S22,0,switch,0,51631,65,0,0,22,203.304,0,0,62.5,0
22,stage_arrival,50,S38,2,switch,4,51627,115,0,0,22,290.506,0,0,50.877,0
22,stage_arrival,0,S00,5,terminal,0,51621,35,0,0,22,1000,0,0,50.877,0
22,stage_arrival,10,S61,0,switch,1,51628,97,0,0,22,227.172,0,0,53.2427,0
22,stage_arrival,51,S48,0,switch,57,51624,103,0,0,22,201.033,0,0,50.877,0
22,stage_arrival,4,S37,0,switch,0,51621,35,0,0,22,203.508,0,0,50.877,0
22,stage_arrival,0,S00,5,terminal,0,51631,65,0,0,22,1000,0,0,62.5,0
22,stage_arrival,26,S33,0,switch,3,51625,66,0,0,22,174.708,0,0,29.7823,0
22,stage_arrival,50,S38,2,switch,4,51623,15,0,0,22,290.506,0,0,50.877,0
22,stage_arrival,7,S45,2,switch,61,51623,15,0,0,22,100.666,0,0,50.877,0
22,stage_arrival,12,S04,0,switch,6,51635,32,0,0,22,184.169,0,0,53.2427,0
22,stage_arrival,6,S02,0,switch,1,51620,118,0,0,22,138.732,0,0,53.2427,0
22,stage_arrival,0,S00,5,terminal,0,51628,97,0,0,22,1000,0,0,53.2427,0
22,stage_arrival,57,S47,1,switch,50,51623,15,0,0,22,259.289,0,0,50.877,0
22,stage_arrival,1,S01,0,switch,0,51635,32,0,0,22,159.728,0,0,53.2427,0
22,stage_arrival,0,S00,5,terminal,0,51629,108,0,0,22,1000,0,0,51.655,0
22,stage_arrival,4,S37,0,switch,0,51627,115,0,0,22,203.508,0,0,50.877,0
22,stage_arrival,16,S11,0,switch,12,51635,32,0,0,22,200.84,0,0,53.2427,0
22,stage_arrival,0,S00,5,terminal,0,51627,115,0,0,22,1000,0,0,50.877,0
22,stage_arrival,6,S02,0,switch,1,51635,32,0,0,22,138.732,0,0,53.2427,0
22,stage_arrival,3,S27,0,switch,0,51626,82,0,0,22,119.129,0,0,29.7823,0
22,stage_arrival,0,S00,5,terminal,0,51635,32,0,0,22,1000,0,0,53.2427,0
22,stage_arrival,61,S46,1,switch,57,51623,15,0,0,22,199.213,0,0,50.877,0
22,stage_arrival,59,S41,0,switch,13,51620,118,0,0,22,132.99,0,0,53.2427,0
22,allocate_send_arrival,6,S02,0,switch,1,51620,118,0,0,22,138.732,0,53.2427,0,0
22,allocate_send_arrival,6,S02,0,switch,1,51635,32,0,0,22,138.732,0,53.2427,0,0
22,allocate_send_arrival,56,S36,2,switch,4,51621,35,0,0,22,112.305,0,50.877,0,0
22,allocate_send_arrival,57,S47,1,switch,50,51627,115,0,0,22,259.289,0,50.877,0,0
22,allocate_send_arrival,57,S47,1,switch,50,51624,103,0,0,22,259.289,0,50.877,0,0
22,allocate_send_arrival,57,S47,1,switch,50,51623,15,0,0,22,259.289,0,50.877,0,0
22,allocate_send_arrival,13,S40,0,switch,6,51620,118,0,0,22,162.644,0,53.2427,0,0
22,allocate_send_arrival,12,S04,0,switch,6,51635,32,0,0,22,184.169,0,53.2427,0,0
22,allocate_send_arrival,43,S22,0,switch,0,51632,86,0,0,22,203.304,0,62.5,0,0
22,allocate_send_arrival,43,S22,0,switch,0,51630,92,0,0,22,203.304,0,62.5,0,0
22,allocate_send_arrival,43,S22,0,switch,0,51631,65,0,0,22,203.304,0,62.5,0,0
22,allocate_send_arrival,4,S37,0,switch,0,51623,15,0,0,22,203.508,0,50.877,0,0
22,allocate_send_arrival,4,S37,0,switch,0,51624,103,0,0,22,203.508,0,50.877,0,0
22,allocate_send_arrival,4,S37,0,switch,0,51621,35,0,0,22,203.508,0,50.877,0,0
22,allocate_send_arrival,4,S37,0,switch,0,51627,115,0,0,22,203.508,0,50.877,0,0
22,allocate_send_arrival,35,S17,2,switch,37,51622,71,0,0,22,246.878,0,51.655,0,0
22,allocate_send_arrival,51,S48,0,switch,57,51624,103,0,0,22,201.033,0,50.877,0,0
22,allocate_send_arrival,48,S50,3,switch,10,51628,97,0,0,22,118.54,0,53.2427,0,0
22,allocate_send_arrival,16,S11,0,switch,12,51635,32,0,0,22,200.84,0,53.2427,0,0
22,allocate_send_arrival,1,S01,0,switch,0,51620,118,0,0,22,159.728,0,53.2427,0,0
22,allocate_send_arrival,1,S01,0,switch,0,51628,97,0,0,22,159.728,0,53.2427,0,0
22,allocate_send_arrival,1,S01,0,switch,0,51635,32,0,0,22,159.728,0,53.2427,0,0
22,allocate_send_arrival,46,S24,1,switch,44,51630,92,0,0,22,217.722,0,62.5,0,0
22,allocate_send_arrival,44,S23,0,switch,43,51630,92,0,0,22,211.017,0,62.5,0,0
22,allocate_send_arrival,7,S45,2,switch,61,51623,15,0,0,22,100.666,0,50.877,0,0
22,allocate_send_arrival,10,S61,0,switch,1,51628,97,0,0,22,227.172,0,53.2427,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51623,15,0,0,22,1000,0,50.877,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51624,103,0,0,22,1000,0,50.877,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51632,86,0,0,22,1000,0,62.5,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51634,83,0,0,22,1000,0,29.7823,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51622,71,0,0,22,1000,0,51.655,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51633,7,0,0,22,1000,0,29.7823,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51620,118,0,0,22,1000,0,53.2427,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51630,92,0,0,22,1000,0,62.5,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51625,66,0,0,22,1000,0,29.7823,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51626,82,0,0,22,1000,0,29.7823,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51621,35,0,0,22,1000,0,50.877,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51631,65,0,0,22,1000,0,62.5,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51628,97,0,0,22,1000,0,53.2427,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51629,108,0,0,22,1000,0,51.655,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51627,115,0,0,22,1000,0,50.877,0,0
22,allocate_send_arrival,0,S00,5,terminal,0,51635,32,0,0,22,1000,0,53.2427,0,0
22,allocate_send_arrival,17,S35,1,switch,56,51621,35,0,0,22,252.252,0,50.877,0,0
22,allocate_send_arrival,54,S31,1,switch,37,51629,108,0,0,22,242.335,0,51.655,0,0
22,allocate_send_arrival,41,S49,2,switch,26,51634,83,0,0,22,214.063,0,29.7823,0,0
22,allocate_send_arrival,41,S49,2,switch,26,51626,82,0,0,22,214.063,0,29.7823,0,0
22,allocate_send_arrival,33,S34,0,switch,26,51625,66,0,0,22,235.741,0,29.7823,0,0
22,allocate_send_arrival,3,S27,0,switch,0,51634,83,0,0,22,119.129,0,29.7823,0,0
22,allocate_send_arrival,3,S27,0,switch,0,51625,66,0,0,22,119.129,0,29.7823,0,0
22,allocate_send_arrival,3,S27,0,switch,0,51633,7,0,0,22,119.129,0,29.7823,0,0
22,allocate_send_arrival,3,S27,0,switch,0,51626,82,0,0,22,119.129,0,29.7823,0,0
22,allocate_send_arrival,50,S38,2,switch,4,51624,103,0,0,22,290.506,0,50.877,0,0
22,allocate_send_arrival,50,S38,2,switch,4,51627,115,0,0,22,290.506,0,50.877,0,0
22,allocate_send_arrival,50,S38,2,switch,4,51623,15,0,0,22,290.506,0,50.877,0,0
22,allocate_send_arrival,32,S21,1,switch,43,51631,65,0,0,22,261.425,0,62.5,0,0
22,allocate_send_arrival,37,S32,0,switch,0,51622,71,0,0,22,103.31,0,51.655,0,0
22,allocate_send_arrival,37,S32,0,switch,0,51629,108,0,0,22,103.31,0,51.655,0,0
22,allocate_send_arrival,61,S46,1,switch,57,51623,15,0,0,22,199.213,0,50.877,0,0
22,allocate_send_arrival,26,S33,0,switch,3,51634,83,0,0,22,174.708,0,29.7823,0,0
22,allocate_send_arrival,26,S33,0,switch,3,51626,82,0,0,22,174.708,0,29.7823,0,0
22,allocate_send_arrival,26,S33,0,switch,3,51625,66,0,0,22,174.708,0,29.7823,0,0
22,allocate_send_arrival,59,S41,0,switch,13,51620,118,0,0,22,132.99,0,53.2427,0,0
23,stage_arrival,0,S00,5,terminal,0,51621,35,0,0,23,1000,0,0,50.877,0
23,stage_arrival,4,S37,0,switch,0,51621,35,0,0,23,203.508,0,0,50.877,0
23,stage_arrival,0,S00,5,terminal,0,51630,92,0,0,23,1000,0,0,62.5,0
23,stage_arrival,10,S61,0,switch,1,51628,97,0,0,23,227.172,0,0,53.2427,0
23,stage_arrival,1,S01,0,switch,0,51628,97,0,0,23,159.728,0,0,53.2427,0
23,stage_arrival,0,S00,5,terminal,0,51627,115,0,0,23,1000,0,0,50.877,0
23,stage_arrival,26,S33,0,switch,3,51626,82,0,0,23,174.708,0,0,29.7823,0
23,stage_arrival,50,S38,2,switch,4,51627,115,0,0,23,290.506,0,0,50.877,0
23,stage_arrival,16,S11,0,switch,12,51635,32,0,0,23,200.84,0,0,53.2427,0
23,stage_arrival,0,S00,5,terminal,0,51628,97,0,0,23,1000,0,0,53.2427,0
23,stage_arrival,35,S17,2,switch,37,51622,71,0,0,23,246.878,0,0,51.655,0
23,stage_arrival,3,S27,0,switch,0,51625,66,0,0,23,119.129,0,0,29.7823,0
23,stage_arrival,4,S37,0,switch,0,51623,15,0,0,23,203.508,0,0,50.877,0
23,stage_arrival,32,S21,1,switch,43,51631,65,0,0,23,261.425,0,0,62.5,0
23,stage_arrival,59,S41,0,switch,13,51620,118,0,0,23,132.99,0,0,53.2427,0
23,stage_arrival,1,S01,0,switch,0,51620,118,0,0,23,159.728,0,0,53.2427,0
23,stage_arrival,3,S27,0,switch,0,51626,82,0,0,23,119.129,0,0,29.7823,0
23,stage_arrival,0,S00,5,terminal,0,51633,7,0,0,23,1000,0,0,29.7823,0
23,stage_arrival,0,S00,5,terminal,0,51629,108,0,0,23,1000,0,0,51.655,0
23,stage_arrival,43,S22,0,switch,0,51632,86,0,0,23,203.304,0,0,62.5,0
23,stage_arrival,0,S00,5,terminal,0,51625,66,0,0,23,1000,0,0,29.7823,0
23,stage_arrival,26,S33,0,switch,3,51625,66,0,0,23,174.708,0,0,29.7823,0
23,stage_arrival,4,S37,0,switch,0,51627,115,0,0,23,203.508,0,0,50.877,0
23,stage_arrival,46,S24,1,switch,44,51630,92,0,0,23,217.722,0,0,62.5,0
23,stage_arrival,3,S27,0,switch,0,51633,7,0,0,23,119.129,0,0,29.7823,0
23,stage_arrival,37,S32,0,switch,0,51629,108,0,0,23,103.31,0,0,51.655,0
23,stage_arrival,13,S40,0,switch,6,51620,118,0,0,23,162.644,0,0,53.2427,0
23,stage_arrival,50,S38,2,switch,4,51623,15,0,0,23,290.506,0,0,50.877,0
23,stage_arrival,26,S33,0,switch,3,51634,83,0,0,23,174.708,0,0,29.7823,0
23,stage_arrival,17,S35,1,switch,56,51621,35,0,0,23,252.252,0,0,50.877,0
23,stage_arrival,41,S49,2,switch,26,51626,82,0,0,23,214.063,0,0,29.7823,0
23,stage_arrival,50,S38,2,switch,4,51624,103,0,0,23,290.506,0,0,50.877,0
23,stage_arrival,0,S00,5,terminal,0,51631,65,0,0,23,1000,0,0,62.5,0
23,stage_arrival,7,S45,2,switch,61,51623,15,0,0,23,100.666,0,0,50.877,0
23,stage_arrival,6,S02,0,switch,1,51635,32,0,0,23,138.732,0,0,53.2427,0
23,stage_arrival,3,S27,0,switch,0,51634,83,0,0,23,119.129,0,0,29.7823,0
23,stage_arrival,1,S01,0,switch,0,51635,32,0,0,23,159.728,0,0,53.2427,0
23,stage_arrival,61,S46,1,switch,57,51623,15,0,0,23,199.213,0,0,50.877,0
23,stage_arrival,43,S22,0,switch,0,51630,92,0,0,23,203.304,0,0,62.5,0
23,stage_arrival,43,S22,0,switch,0,51631,65,0,0,23,203.304,0,0,62.5,0
23,stage_arrival,48,S50,3,switch,10,51628,97,0,0,23,118.54,0,0,53.2427,0
23,stage_arrival,0,S00,5,terminal,0,51623,15,0,0,23,1000,0,0,50.877,0
23,stage_arrival,33,S34,0,switch,26,51625,66,0,0,23,235.741,0,0,29.7823,0
23,stage_arrival,12,S04,0,switch,6,51635,32,0,0,23,184.169,0,0,53.2427,0
23,stage_arrival,57,S47,1,switch,50,51624,103,0,0,23,259.289,0,0,50.877,0
23,stage_arrival,0,S00,5,terminal,0,51632,86,0,0,23,1000,0,0,62.5,0
23,stage_arrival,0,S00,5,terminal,0,51624,103,0,0,23,1000,0,0,50.877,0
23,stage_arrival,0,S00,5,terminal,0,51622,71,0,0,23,1000,0,0,51.655,0
23,stage_arrival,0,S00,5,terminal,0,51626,82,0,0,23,1000,0,0,29.7823,0
23,stage_arrival,56,S36,2,switch,4,51621,35,0,0,23,112.305,0,0,50.877,0
23,stage_arrival,37,S32,0,switch,0,51622,71,0,0,23,103.31,0,0,51.655,0
23,stage_arrival,44,S23,0,switch,43,51630,92,0,0,23,211.017,0,0,62.5,0
23,stage_arrival,54,S31,1,switch,37,51629,108,0,0,23,242.335,0,0,51.655,0
23,stage_arrival,0,S00,5,terminal,0,51634,83,0,0,23,1000,0,0,29.7823,0
23,stage_arrival,41,S49,2,switch,26,51634,83,0,0,23,214.063,0,0,29.7823,0
23,stage_arrival,57,S47,1,switch,50,51623,15,0,0,23,259.289,0,0,50.877,0
23,stage_arrival,0,S00,5,terminal,0,51620,118,0,0,23,1000,0,0,53.2427,0
23,stage_arrival,0,S00,5,terminal,0,51635,32,0,0,23,1000,0,0,53.2427,0
23,stage_arrival,51,S48,0,switch,57,51624,103,0,0,23,201.033,0,0,50.877,0
23,stage_arrival,4,S37,0,switch,0,51624,103,0,0,23,203.508,0,0,50.877,0
23,stage_arrival,57,S47,1,switch,50,51627,115,0,0,23,259.289,0,0,50.877,0
23,stage_arrival,6,S02,0,switch,1,51620,118,0,0,23,138.732,0,0,53.2427,0
23,allocate_send_arrival,12,S04,0,switch,6,51635,32,0,0,23,184.169,0,53.2427,0,0
23,allocate_send_arrival,35,S17,2,switch,37,51622,71,0,0,23,246.878,0,51.655,0,0
23,allocate_send_arrival,26,S33,0,switch,3,51626,82,0,0,23,174.708,0,29.7823,0,0
23,allocate_send_arrival,26,S33,0,switch,3,51625,66,0,0,23,174.708,0,29.7823,0,0
23,allocate_send_arrival,26,S33,0,switch,3,51634,83,0,0,23,174.708,0,29.7823,0,0
23,allocate_send_arrival,48,S50,3,switch,10,51628,97,0,0,23,118.54,0,53.2427,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51621,35,0,0,23,1000,0,50.877,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51630,92,0,0,23,1000,0,62.5,2.18279e-14,0
23,allocate_send_arrival,0,S00,5,terminal,0,51627,115,0,0,23,1000,0,50.877,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51628,97,0,0,23,1000,0,53.2427,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51633,7,0,0,23,1000,0,29.7823,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51629,108,0,0,23,1000,0,51.655,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51625,66,0,0,23,1000,0,29.7823,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51631,65,0,0,23,1000,0,62.5,2.18279e-14,0
23,allocate_send_arrival,0,S00,5,terminal,0,51623,15,0,0,23,1000,0,50.877,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51632,86,0,0,23,1000,0,62.5,2.18279e-14,0
23,allocate_send_arrival,0,S00,5,terminal,0,51624,103,0,0,23,1000,0,50.877,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51622,71,0,0,23,1000,0,51.655,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51626,82,0,0,23,1000,0,29.7823,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51634,83,0,0,23,1000,0,29.7823,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51620,118,0,0,23,1000,0,53.2427,0,0
23,allocate_send_arrival,0,S00,5,terminal,0,51635,32,0,0,23,1000,0,53.2427,0,0
23,allocate_send_arrival,51,S48,0,switch,57,51624,103,0,0,23,201.033,0,50.877,0,0
23,allocate_send_arrival,13,S40,0,switch,6,51620,118,0,0,23,162.644,0,53.2427,0,0
23,allocate_send_arrival,56,S36,2,switch,4,51621,35,0,0,23,112.305,0,50.877,0,0
23,allocate_send_arrival,37,S32,0,switch,0,51629,108,0,0,23,103.31,0,51.655,0,0
23,allocate_send_arrival,37,S32,0,switch,0,51622,71,0,0,23,103.31,0,51.655,0,0
23,allocate_send_arrival,7,S45,2,switch,61,51623,15,0,0,23,100.666,0,50.877,0,0
23,allocate_send_arrival,32,S21,1,switch,43,51631,65,0,0,23,261.425,0,62.5,0,0
23,allocate_send_arrival,57,S47,1,switch,50,51624,103,0,0,23,259.289,0,50.877,0,0
23,allocate_send_arrival,57,S47,1,switch,50,51623,15,0,0,23,259.289,0,50.877,0,0
23,allocate_send_arrival,57,S47,1,switch,50,51627,115,0,0,23,259.289,0,50.877,0,0
23,allocate_send_arrival,6,S02,0,switch,1,51635,32,0,0,23,138.732,0,53.2427,0,0
23,allocate_send_arrival,6,S02,0,switch,1,51620,118,0,0,23,138.732,0,53.2427,0,0
23,allocate_send_arrival,16,S11,0,switch,12,51635,32,0,0,23,200.84,0,53.2427,0,0
23,allocate_send_arrival,17,S35,1,switch,56,51621,35,0,0,23,252.252,0,50.877,0,0
23,allocate_send_arrival,46,S24,1,switch,44,51630,92,0,0,23,217.722,0,62.5,0,0
23,allocate_send_arrival,44,S23,0,switch,43,51630,92,0,0,23,211.017,0,62.5,0,0
23,allocate_send_arrival,54,S31,1,switch,37,51629,108,0,0,23,242.335,0,51.655,0,0
23,allocate_send_arrival,41,S49,2,switch,26,51626,82,0,0,23,214.063,0,29.7823,0,0
23,allocate_send_arrival,41,S49,2,switch,26,51634,83,0,0,23,214.063,0,29.7823,0,0
23,allocate_send_arrival,43,S22,0,switch,0,51632,86,0,0,23,203.304,0,62.5,0,0
23,allocate_send_arrival,43,S22,0,switch,0,51630,92,0,0,23,203.304,0,62.5,0,0
23,allocate_send_arrival,43,S22,0,switch,0,51631,65,0,0,23,203.304,0,62.5,0,0
23,allocate_send_arrival,59,S41,0,switch,13,51620,118,0,0,23,132.99,0,53.2427,0,0
23,allocate_send_arrival,4,S37,0,switch,0,51621,35,0,0,23,203.508,0,50.877,0,0
23,allocate_send_arrival,4,S37,0,switch,0,51623,15,0,0,23,203.508,0,50.877,0,0
23,allocate_send_arrival,4,S37,0,switch,0,51627,115,0,0,23,203.508,0,50.877,0,0
23,allocate_send_arrival,4,S37,0,switch,0,51624,103,0,0,23,203.508,0,50.877,0,0
23,allocate_send_arrival,10,S61,0,switch,1,51628,97,0,0,23,227.172,0,53.2427,0,0
23,allocate_send_arrival,50,S38,2,switch,4,51627,115,0,0,23,290.506,0,50.877,0,0
23,allocate_send_arrival,50,S38,2,switch,4,51623,15,0,0,23,290.506,0,50.877,0,0
23,allocate_send_arrival,50,S38,2,switch,4,51624,103,0,0,23,290.506,0,50.877,0,0
23,allocate_send_arrival,3,S27,0,switch,0,51625,66,0,0,23,119.129,0,29.7823,0,0
23,allocate_send_arrival,3,S27,0,switch,0,51626,82,0,0,23,119.129,0,29.7823,0,0
23,allocate_send_arrival,3,S27,0,switch,0,51633,7,0,0,23,119.129,0,29.7823,0,0
23,allocate_send_arrival,3,S27,0,switch,0,51634,83,0,0,23,119.129,0,29.7823,0,0
23,allocate_send_arrival,33,S34,0,switch,26,51625,66,0,0,23,235.741,0,29.7823,0,0
23,allocate_send_arrival,1,S01,0,switch,0,51628,97,0,0,23,159.728,0,53.2427,0,0
23,allocate_send_arrival,1,S01,0,switch,0,51620,118,0,0,23,159.728,0,53.2427,0,0
23,allocate_send_arrival,1,S01,0,switch,0,51635,32,0,0,23,159.728,0,53.2427,0,0
23,allocate_send_arrival,61,S46,1,switch,57,51623,15,0,0,23,199.213,0,50.877,0,0
24,stage_arrival,54,S31,1,switch,37,51629,108,0,0,24,242.335,0,0,51.655,0
24,stage_arrival,0,S00,5,terminal,0,51634,83,0,0,24,1000,0,0,29.7823,0
24,stage_arrival,0,S00,5,terminal,0,51621,35,0,0,24,1000,0,0,50.877,0
24,stage_arrival,57,S47,1,switch,50,51624,103,0,0,24,259.289,0,0,50.877,0
24,stage_arrival,3,S27,0,switch,0,51633,7,0,0,24,119.129,0,0,29.7823,0
24,stage_arrival,35,S17,2,switch,37,51622,71,0,0,24,246.878,0,0,51.655,0
24,stage_arrival,4,S37,0,switch,0,51621,35,0,0,24,203.508,0,0,50.877,0
24,stage_arrival,4,S37,0,switch,0,51627,115,0,0,24,203.508,0,0,50.877,0
24,stage_arrival,59,S41,0,switch,13,51620,118,0,0,24,132.99,0,0,53.2427,0
24,stage_arrival,10,S61,0,switch,1,51628,97,0,0,24,227.172,0,0,53.2427,0
24,stage_arrival,17,S35,1,switch,56,51621,35,0,0,24,252.252,0,0,50.877,0
