interval,event,switch,switch_name,port,target_type,target_index,capacity_gbit,queued_before_gbit,sent_gbit,queued_after_gbit,shared_queued_before_gbit,shared_queued_after_gbit,shared_buffer_gbit,dropped_gbit,active_queue_entries
2,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
2,egress,56,S36,2,switch,4,112.305,0,62.4323,0,0,0,100,0,0
2,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
3,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
3,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
3,egress,6,S02,0,switch,1,138.732,0,106.416,0,0,0,100,0,0
3,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
3,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
3,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
3,egress,54,S31,1,switch,37,242.335,0,51.655,0,0,0,100,0,0
3,egress,0,S00,5,terminal,0,1000,0,317.998,0,0,0,100,0,0
3,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
3,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
3,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
3,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
3,egress,1,S01,0,switch,0,159.728,0,106.427,0,0,0,100,0,0
3,egress,45,S28,2,switch,43,227.415,0,62.4062,0,0,0,100,0,0
3,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
3,egress,18,S43,0,switch,38,157.659,0,79.4193,0,0,0,100,0,0
3,egress,12,S04,0,switch,6,184.169,0,53.2427,0,0,0,100,0,0
3,egress,4,S37,0,switch,0,203.508,0,124.932,0,0,0,100,0,0
3,egress,42,S20,2,switch,3,251.806,0,119.018,0,0,0,100,0,0
3,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
3,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
3,egress,50,S38,2,switch,4,290.506,0,62.4198,0,0,0,100,0,0
3,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
3,egress,3,S27,0,switch,0,119.129,0,39.664,0,0,0,100,0,0
3,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
3,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
3,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
3,egress,37,S32,0,switch,0,103.31,0,103.282,0,0,0,100,0,0
4,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
4,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
4,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
4,egress,18,S43,0,switch,38,157.659,0,79.4193,0,0,0,100,0,0
4,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
4,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
4,egress,4,S37,0,switch,0,203.508,0,187.42,0,0,0,100,0,0
4,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
4,egress,12,S04,0,switch,6,184.169,0,53.2427,0,0,0,100,0,0
4,egress,3,S27,0,switch,0,119.129,0,119.018,0,0,0,100,0,0
4,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
4,egress,54,S31,1,switch,37,242.335,0,51.655,0,0,0,100,0,0
4,egress,50,S38,2,switch,4,290.506,0,62.5,0,0,0,100,0,0
4,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
4,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
4,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
4,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
4,egress,45,S28,2,switch,43,227.415,0,62.5,0,0,0,100,0,0
4,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
4,egress,0,S00,5,terminal,0,1000,0,499.305,0,0,0,100,0,0
4,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
4,egress,1,S01,0,switch,0,159.728,0,159.659,0,0,0,100,0,0
4,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
4,egress,6,S02,0,switch,1,138.732,0,106.485,0,0,0,100,0,0
4,egress,42,S20,2,switch,3,251.806,0,119.129,0,0,0,100,0,0
4,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
4,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
4,egress,43,S22,0,switch,0,203.304,0,62.4062,0,0,0,100,0,0
4,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
5,egress,18,S43,0,switch,38,157.659,0,79.4193,0,0,0,100,0,0
5,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
5,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
5,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
5,egress,3,S27,0,switch,0,119.129,0,119.129,0,0,0,100,0,0
5,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
5,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
5,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
5,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
5,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
5,egress,43,S22,0,switch,0,203.304,0,62.5,0,0,0,100,0,0
5,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
5,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
5,egress,45,S28,2,switch,43,227.415,0,62.5,0,0,0,100,0,0
5,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
5,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
5,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
5,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
5,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
5,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
5,egress,0,S00,5,terminal,0,1000,0,756.813,0,0,0,100,0,0
5,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
5,egress,42,S20,2,switch,3,251.806,0,119.129,0,0,0,100,0,0
5,egress,54,S31,1,switch,37,242.335,0,51.655,0,0,0,100,0,0
5,egress,50,S38,2,switch,4,290.506,0,62.5,0,0,0,100,0,0
5,egress,12,S04,0,switch,6,184.169,0,53.2427,0,0,0,100,0,0
5,egress,4,S37,0,switch,0,203.508,0,187.5,0,0,0,100,0,0
5,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
5,egress,6,S02,0,switch,1,138.732,0,106.485,0,0,0,100,0,0
6,egress,6,S02,0,switch,1,138.732,0,106.485,0,0,0,100,0,0
6,egress,45,S28,2,switch,43,227.415,0,62.5,0,0,0,100,0,0
6,egress,4,S37,0,switch,0,203.508,0,187.5,0,0,0,100,0,0
6,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
6,egress,18,S43,0,switch,38,157.659,0,79.4193,0,0,0,100,0,0
6,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
6,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
6,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
6,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
6,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
6,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
6,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
6,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
6,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
6,egress,3,S27,0,switch,0,119.129,0,119.129,0,0,0,100,0,0
6,egress,43,S22,0,switch,0,203.304,0,62.5,0,0,0,100,0,0
6,egress,54,S31,1,switch,37,242.335,0,51.655,0,0,0,100,0,0
6,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
6,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
6,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
6,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
6,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
6,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
6,egress,50,S38,2,switch,4,290.506,0,62.5,0,0,0,100,0,0
6,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
6,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
6,egress,12,S04,0,switch,6,184.169,0,53.2427,0,0,0,100,0,0
6,egress,0,S00,5,terminal,0,1000,0,757.167,0,0,0,100,0,0
6,egress,42,S20,2,switch,3,251.806,0,119.129,0,0,0,100,0,0
7,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
7,egress,54,S31,1,switch,37,242.335,0,51.655,0,0,0,100,0,0
7,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
7,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
7,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
7,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
7,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
7,egress,42,S20,2,switch,3,251.806,0,119.129,0,0,0,100,0,0
7,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
7,egress,50,S38,2,switch,4,290.506,0,62.5,0,0,0,100,0,0
7,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
7,egress,6,S02,0,switch,1,138.732,0,106.485,0,0,0,100,0,0
7,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
7,egress,18,S43,0,switch,38,157.659,0,79.4193,0,0,0,100,0,0
7,egress,43,S22,0,switch,0,203.304,0,62.5,0,0,0,100,0,0
7,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
7,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
7,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
7,egress,0,S00,5,terminal,0,1000,0,757.167,0,0,0,100,0,0
7,egress,3,S27,0,switch,0,119.129,0,119.129,0,0,0,100,0,0
7,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
7,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
7,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
7,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
7,egress,4,S37,0,switch,0,203.508,0,187.5,0,0,0,100,0,0
7,egress,45,S28,2,switch,43,227.415,0,62.5,0,0,0,100,0,0
7,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
7,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
7,egress,12,S04,0,switch,6,184.169,0,53.2427,0,0,0,100,0,0
8,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
8,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
8,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
8,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
8,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
8,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
8,egress,12,S04,0,switch,6,184.169,0,53.2427,0,0,0,100,0,0
8,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
8,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
8,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
8,egress,54,S31,1,switch,37,242.335,0,51.655,0,0,0,100,0,0
8,egress,0,S00,5,terminal,0,1000,0,757.167,0,0,0,100,0,0
8,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
8,egress,6,S02,0,switch,1,138.732,0,106.485,0,0,0,100,0,0
8,egress,4,S37,0,switch,0,203.508,0,187.5,0,0,0,100,0,0
8,egress,45,S28,2,switch,43,227.415,0,62.5,0,0,0,100,0,0
8,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
8,egress,42,S20,2,switch,3,251.806,0,119.129,0,0,0,100,0,0
8,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
8,egress,43,S22,0,switch,0,203.304,0,62.5,0,0,0,100,0,0
8,egress,18,S43,0,switch,38,157.659,0,79.4193,0,0,0,100,0,0
8,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
8,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
8,egress,50,S38,2,switch,4,290.506,0,62.5,0,0,0,100,0,0
8,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
8,egress,3,S27,0,switch,0,119.129,0,119.129,0,0,0,100,0,0
8,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
8,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
8,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
9,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
9,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
9,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
9,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
9,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
9,egress,0,S00,5,terminal,0,1000,0,757.167,0,0,0,100,0,0
9,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
9,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
9,egress,54,S31,1,switch,37,242.335,0,51.655,0,0,0,100,0,0
9,egress,3,S27,0,switch,0,119.129,0,119.129,0,0,0,100,0,0
9,egress,42,S20,2,switch,3,251.806,0,119.129,0,0,0,100,0,0
9,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
9,egress,6,S02,0,switch,1,138.732,0,106.485,0,0,0,100,0,0
9,egress,4,S37,0,switch,0,203.508,0,187.5,0,0,0,100,0,0
9,egress,45,S28,2,switch,43,227.415,0,62.5,0,0,0,100,0,0
9,egress,12,S04,0,switch,6,184.169,0,53.2427,0,0,0,100,0,0
9,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
9,egress,50,S38,2,switch,4,290.506,0,62.5,0,0,0,100,0,0
9,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
9,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
9,egress,18,S43,0,switch,38,157.659,0,79.4193,0,0,0,100,0,0
9,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
9,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
9,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
9,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
9,egress,43,S22,0,switch,0,203.304,0,62.5,0,0,0,100,0,0
9,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
9,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
9,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
10,egress,3,S27,0,switch,0,119.129,0,119.129,0,0,0,100,0,0
10,egress,43,S22,0,switch,0,203.304,0,62.5,0,0,0,100,0,0
10,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
10,egress,4,S37,0,switch,0,203.508,0,187.5,0,0,0,100,0,0
10,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
10,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
10,egress,0,S00,5,terminal,0,1000,0,757.167,0,0,0,100,0,0
10,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
10,egress,18,S43,0,switch,38,157.659,0,79.4193,0,0,0,100,0,0
10,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
10,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
10,egress,45,S28,2,switch,43,227.415,0,62.5,0,0,0,100,0,0
10,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
10,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
10,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
10,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
10,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
10,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
10,egress,12,S04,0,switch,6,184.169,0,53.2427,0,0,0,100,0,0
10,egress,42,S20,2,switch,3,251.806,0,119.129,0,0,0,100,0,0
10,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
10,egress,6,S02,0,switch,1,138.732,0,106.485,0,0,0,100,0,0
10,egress,54,S31,1,switch,37,242.335,0,51.655,0,0,0,100,0,0
10,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
10,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
10,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
10,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
10,egress,50,S38,2,switch,4,290.506,0,62.5,0,0,0,100,0,0
10,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
11,egress,54,S31,1,switch,37,242.335,0,51.655,0,0,0,100,0,0
11,egress,50,S38,2,switch,4,290.506,0,62.5,0,0,0,100,0,0
11,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
11,egress,43,S22,0,switch,0,203.304,0,62.5,0,0,0,100,0,0
11,egress,6,S02,0,switch,1,138.732,0,106.485,0,0,0,100,0,0
11,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
11,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
11,egress,42,S20,2,switch,3,251.806,0,119.129,0,0,0,100,0,0
11,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
11,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
11,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
11,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
11,egress,12,S04,0,switch,6,184.169,0,53.2427,0,0,0,100,0,0
11,egress,4,S37,0,switch,0,203.508,0,187.5,0,0,0,100,0,0
11,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
11,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
11,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
11,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
11,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
11,egress,45,S28,2,switch,43,227.415,0,62.5,0,0,0,100,0,0
11,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
11,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
11,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
11,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
11,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
11,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
11,egress,0,S00,5,terminal,0,1000,0,757.167,0,0,0,100,0,0
11,egress,18,S43,0,switch,38,157.659,0,79.4193,0,0,0,100,0,0
11,egress,3,S27,0,switch,0,119.129,0,119.129,0,0,0,100,0,0
12,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
12,egress,1,S01,0,switch,0,159.728,0,159.728,0,0,0,100,0,0
12,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
12,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
12,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
12,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
12,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
12,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
12,egress,4,S37,0,switch,0,203.508,0,187.5,0,0,0,100,0,0
12,egress,12,S04,0,switch,6,184.169,0,53.2427,0,0,0,100,0,0
12,egress,43,S22,0,switch,0,203.304,0,62.5,0,0,0,100,0,0
12,egress,42,S20,2,switch,3,251.806,0,119.129,0,0,0,100,0,0
12,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
12,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
12,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
12,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
12,egress,35,S17,2,switch,37,246.878,0,51.655,0,0,0,100,0,0
12,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
12,egress,50,S38,2,switch,4,290.506,0,62.5,0,0,0,100,0,0
12,egress,18,S43,0,switch,38,157.659,0,79.4193,0,0,0,100,0,0
12,egress,45,S28,2,switch,43,227.415,0,62.5,0,0,0,100,0,0
12,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
12,egress,54,S31,1,switch,37,242.335,0,51.655,0,0,0,100,0,0
12,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
12,egress,37,S32,0,switch,0,103.31,0,103.31,0,0,0,100,0,0
12,egress,0,S00,5,terminal,0,1000,0,757.167,0,0,0,100,0,0
12,egress,3,S27,0,switch,0,119.129,0,119.129,0,0,0,100,0,0
12,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
12,egress,6,S02,0,switch,1,138.732,0,106.485,0,0,0,100,0,0
13,egress,4,S37,0,switch,0,203.508,0,187.5,0,0,0,100,0,0
13,egress,6,S02,0,switch,1,138.732,0,106.485,0,0,0,100,0,0
13,egress,53,S55,1,switch,40,298.054,0,62.5,0,0,0,100,0,0
13,egress,45,S28,2,switch,43,227.415,0,62.5,0,0,0,100,0,0
13,egress,61,S46,1,switch,57,199.213,0,62.5,0,0,0,100,0,0
13,egress,56,S36,2,switch,4,112.305,0,62.5,0,0,0,100,0,0
13,egress,50,S38,2,switch,4,290.506,0,62.5,0,0,0,100,0,0
13,egress,39,S19,1,switch,42,146.524,0,39.7097,0,0,0,100,0,0
13,egress,52,S30,2,switch,54,164.752,0,25.8275,0,0,0,100,0,0
13,egress,31,S62,3,switch,5,238.676,0,62.5,0,0,0,100,0,0
13,egress,42,S20,2,switch,3,251.806,0,119.129,0,0,0,100,0,0
13,egress,40,S29,1,switch,45,131.396,0,62.5,0,0,0,100,0,0
13,egress,10,S61,0,switch,1,227.172,0,53.2427,0,0,0,100,0,0
13,egress,0,S00,5,terminal,0,1000,0,757.167,0,0,0,100,0,0
13,egress,38,S42,0,switch,42,176.64,0,79.4193,0,0,0,100,0,0
13,egress,16,S11,0,switch,12,200.84,0,53.2427,0,0,0,100,0,0
13,egress,43,S22,0,switch,0,203.304,0,62.5,0,0,0,100,0,0
13,egress,47,S25,2,switch,4,166.312,0,62.5,0,0,0,100,0,0
13,egress,5,S63,0,switch,0,259.679,0,62.5,0,0,0,100,0,0
13,egress,17,S35,1,switch,56,252.252,0,62.5,0,0,0,100,0,0
13,egress,57,S47,1,switch,50,259.289,0,62.5,0,0,0,100,0,0
13,egress,48,S50,3,switch,10,118.54,0,53.2427,0,0,0,100,0,0
